tier,division,summonerName
BRONZE,I,lftcuu69AqFhXeyH7SsiMP7EMQhycDyhOkgWC_pWm9EZHb6dl2svPV_yw_kra1H6I1H08MVAWG710g
BRONZE,I,09yxpYS0qJEVU-PCfwpVI-vAzAO6XieKo6tbO7VN02K8IMu8rcQYFe5Dqkn96Kbwxt2xJdrt5gWEwg
BRONZE,I,CEadqlx55m255pwrE3YxgD3D_naD4Zpkw4FqDFVnl-qCUOw8RUyZIUfGLIwvYwtV1O72DTfHSvuLGw
BRONZE,I,vIcfOvjjTgY-XAmXYfNIuL7hw6vf9rtWSmE_xSz7dfFN22SMOuHd3_BlZ8IyL7RbbTY08NnU4P6saA
BRONZE,I,CFgRXq14oTw41hXINXrfoRFCIGcRk9filP_iBknZWkde9hsQeB3ff6K9knGVJr5tULUgaktDt8yw4A
BRONZE,I,6jotu7yF3fZhgXe0te9ez5M_v1Yl9n-dfWWjxFtI-Ca_p2XOdPt7Q3IoTbiQxHQ2T4ChL2pQLKuLng
BRONZE,I,rTnZCcVC6rj5pEnqpy7SQbg86NZLI8wC2-CThUE48Nywi3C3PrlWqnl5irK_2R1cKkqM7Lu8XPA1AA
BRONZE,I,-_pjkRSg24aOHeun6MPR_o9OlDCrVh91U468GAhRAfTQNbRkemKZfJsvj_vhroyGsHcghOacO0_0ag
BRONZE,I,QtRS2vUitRWIg1hlMM_z3Hic2yWyEQ7spv3KLuxyBS8OpoZSI8KpKsav46kygWNYD_LwKQ5TpB1MrQ
BRONZE,I,_pIq8FTu9gZjMuXPpX9qyGfJP30Rmmq3O_SEz6DYulbdMnRiHmLU7CLu0eseeRoUcckTOdOD-qWe1g
BRONZE,I,4p4gLt7SzXiZYLxsQ8MYm6McO8srxig3dIj-6DIvoYD85omzbGLWNuWpboyo39T8yalYcdoMzjjM2g
BRONZE,I,0q6LhytBBtbO6BLHf1dPRXYNscIqgHFYNP0G4ykufFqp975i3A9b0xPsXrk6YJVUG0u4vCik4ufNBQ
BRONZE,I,0X6irXbnY854F4JVU7X4r-PEkMgFUDgpIF60Bpp1nd8JiKBdUAxCJMaz7SexB5xjLuXtOvtRWpirAg
BRONZE,I,642lDrvLrefjQG6Q1t8-yLIa5auud1hgwfcnaQyMH8HcUUj_C8jwdirR8kIsLsRlgbxCnSc3rN_htA
BRONZE,I,t_H8zLm7XXEyNvCukUhrnB1z5PqMT3rTztx97tLYBym3hshZFMQCNp3Pj2nwyj337zoG3gmYU5fOmA
BRONZE,I,-cm9UoTQk64V7Skc88qA2acbbiUOal2zSEZ5hwSOZl6mMklmy3oOULmxNp1l0O5DRFjiPcsQOZAZzw
BRONZE,I,zBgNgmRVfVzxUi9xjLuZsDXYPZuM_vIDXfoL8pEqPE1t1PuJW5vUFaROE5VOQBDWTnlJFw50sjeS4Q
BRONZE,I,6uhKptxbGHbhKo1bPpMTtPlHUdqUkAtt7f68SfjzP1Hv1wG1fSZUX5zXAYcR5GfAuFt7pGUGVAZ9gw
BRONZE,I,TGu2_GcgEv18Xi60FWLRbdLufbD6Loh-cn2c10yOVdUQ_tEcb6LR3YBxHOe74pdD0bqxCb-a4T9SNg
BRONZE,I,a8DtYfk8DTkYU9DR9yaZ8MGgYNcW6aCVYzva3fpYPGTgacGtCzdDStGFZb43Z4ItH7qnbzt_V-6YOA
BRONZE,I,wCL-zIXgl8S3by07_WEz2pPSsY1b51sVxJ2RiMe62k4_94u4eAC4mlGLXn616b6MZUiMGj93BSZSkw
BRONZE,I,wlSYKbz021jHjJajAIERZD11X28Y684CVcXNjeUbVc8aj2CzUinW-2WBbSH5i3_hQt3_n8BsCo8JFg
BRONZE,I,kU34P6V3L_7T0_D-giw2Y44qpL5Rn-PwmLrLm3766w7YiUIyesQw-7sQS2ZaARcMRaFYPPF-wHvIJQ
BRONZE,I,jWEMzIcrToJxVgzGZTn964EOB3cjI2_wveYyqyT5xL945DgSHqdo5bm0Rk_3PgQ5sKMeKimpEyKc3w
BRONZE,I,s9_cHOrM_ztu0crOWtuvoCv0TSitKeEHdXI-uRhtFwUxR1xJJGjldVYo14eE5wwVNWISH6S26MZL8w
BRONZE,I,5o8BI389BpS2cUswuOLqK_YT8eBJRNnrRe5K0KIIbPZN7eIxf2wixATorNhY02ekMK5pIl_XOXabrQ
BRONZE,I,dXlDe0o4yt6mlnfcCxllo9OC-mqK6ORXWYEKpnZ6t6GOf6jsoNtbpyeFDVqvE-iFoD10kgd4MHuTMA
BRONZE,I,pE4vW08j0ZpOZ6wS4zZaiNrrZ3YyMAwBKG3h9k4fdxf188hIIfoT1fIKOqxxchYoE38kKoexFDOmoA
BRONZE,I,KDLwvHLMwywUoJ4eACGzowyEIk8Ii4_fVfq4mqE-H7bMWZYqYDTWP3Jmb8LnJOyOqJE8rQtBfj3Bvg
BRONZE,I,apM7aStubU3RAHywbd7pvChpczuCRbUZBUjjzacbKq3dNWnO9f7dq0v_E7qYPodfLkkmaNDOZQZEmQ
BRONZE,I,PazBdVW8qgYVU5IPpkc5OOoP7RawR5agHBPAc_WQm49YO9gSgjgzMb6BFdmcWj6WW3C1IdhfNwgNUQ
BRONZE,I,lk1JYy_tyuhpctt70qxl4kGvzyJzi2yJocNTi6j-FMzaTAjLePFdfWC78EkywVBKaRNzCpHwBOoIJw
BRONZE,I,cAG9oeOsLEO3RxcnIIsaKyLEM6b3Lxd77h6v5ta_yl4fDHvwSycKYGSioX1MnQeoxHzE3KVidPvLLA
BRONZE,I,YLQoEQtwpYt4q79MGvnPR5h6OWNG8H_BmW-jIxk89Kalwm0376U_Tx7MGk-HLA0sP4fGDL6UZqfFgQ
BRONZE,I,9cWuYdxxieOZBPDiy7MjuxaX2JCykEfjsy-kdvbtdvh-jZ0LCm9cKxu8jO4no2aHiumpadSSOXSyTw
BRONZE,I,v4a0L7tZJUHCKPIbI-5Me320HZX7a0Sl1d3cYmvHVmOL0o1d8z9541osuSeR56sqPzPQpYfeNzPEpQ
BRONZE,I,_7DZnGmXsE4GSEuqTrR7H4y6RAgbfwQ6U_Z23t6x9bArgmXLOPZFt3h9Tl-3FGjBzi87CZ7cCVnmtQ
BRONZE,I,D82CgnRQa66h-45rahM2D5ubGiDhHCdx2NxxL2DMC0HLBHb840JSMIRRPKZa0QFge6RjI_O6xNUJjQ
BRONZE,I,cXHz40yhSJpz51PpMDHaHNMVdzyBOdy2YJPu0NAx_cSsuWaR_90QWRzaPLhvJGqo--Z9rrCLbEaAYw
BRONZE,I,UGFPnvqLzvNvg1SE4cNXO6gl_JHfpaiS4CZSIhYzpmPbI7_hTftY7dCIZCcAAPF3R5U6UoAb9Eu2Fg
BRONZE,I,_BHiC26ScyJ6MjrKvqB6Vk6KcqGWoVoQFrhqRuHDewDxG8ic2rz4hr5l-3naaFL-Zmh3QuFRFijpqA
BRONZE,I,2XNa99Im_fMENCn_F2fugurVFJUV7B-83MpK-sqPFemMcFQnF2TmaCS_BQxYTp-2Cuqrzn91L6jjNA
BRONZE,I,m2LhnLHhPBLdRN_r95AMCwC_W1hiHLKg_4gCOM3poytypj2uz2J4imI_2HRrbBUgkRvjYIK_X-I2rw
BRONZE,I,8jtHjPjh5-x76PtPwWAJ0-PSZhPDckgE5is4m1WrJMQGuCfg5SfQowanLoMSOQnusmQCL3fBn6tCjw
BRONZE,I,oCQD6lypA1vapOg_Vdy4tHOlnIu-V2374rrQQ8sr9-VhN5VG3djAwuXHrIFfvncF66GX0ODRK584yQ
BRONZE,I,5PGz0smDkPnWzruS9QR1vDoZq5BGeFdB2kVmyLB0QbbasJ2O5TB0KusrshmqCHjK21tE3ebXTNy0aw
BRONZE,I,K3LF7_7-AaEJ_4XcOg9rZeBk7FlxhWSF_d3FP_bJqOXYMRlJY4J9HlaMGeCwL6ds0TumMR142kr7-A
BRONZE,I,PuGiQZiEVQVCZdLbS57eMjkRb1W9GqsKekwsz5RmjGcmYu7m4nXgQOFJJ8BBQ6bwhpErQjyQ47arng
BRONZE,I,QF-9iSdS7WeUJlppJJXl_8pgwmEGdN5VmsF3M4xbvQV5qJWDb0Jy7QYoqQ6j8QrlPN_f2OzS_YZ_YA
BRONZE,I,q4VxYzjmPtPZBpM0Z0wZKsUTHFl_DXO4FumhXZAVyWCkrqwiPo2NDMf5FkQAgKkO7E7jQ5unUK5_JQ
BRONZE,I,Pu8goJOzfATZmPkh_oHYo7KKd1ebfEr8pDdBQa-KT5HvZCbjXGYX4nzZDJ4AzE38K0pVdP_lUt5nSA
BRONZE,I,Sfl4dISdtNqAL6e0IVSKrK5JWfgluznRa3sQOnp96ZGBDyryqTcypSeIwsG0XEt7FInT2MMro-HdzA
BRONZE,I,fKyzo7Z6efvr956bwDHwY7IDHYDbFSEhSBhgjQyXK5ODxEYFzMY7QDpVxH2SQQqVBzN2DgbwVI1IEw
BRONZE,I,uwY3BB15xXDXV-ismRnK71Up0mZ3RLMn33uLumtKUxMSLmejUA-ooanzYIjufC4PLVVCMbvy5UEQvQ
BRONZE,I,Eczy6hL3SUXfRIKqMtYHt35Yr4vXc_8gHYR03KIXE5jXFK1rlnb0ShXuOq2XtLQjPHbesw10---RPg
BRONZE,I,3nrLU6jbWnsPC9dYii9pXmChdb05mLxHeMKT9edeGudTb_nFAudlrmTbnBWiG3tnn_M2i0AiOi9riQ
BRONZE,I,yiTieN58Ihs0xBACr_5FciGSIShnCbuFrpk1GF9bK-SGVDiNK1CSUEmE8vzPYsM4LOqbgwjmEYIjOg
BRONZE,I,wvSDZKk8POIZ1vBIn5SA91QVRJsmUjgZz9DxRBCrFb9pycXlk1d3UhXoOpYtuUtJFk_hVFosnMcQEw
BRONZE,I,hIdOHR3SQ5Da6V_fcwLxUtRz6VJr4bWcu_5O7Gp7GDuJvkqjvzaYW_7vCbR2hj7xwfqa6nBJOwVHwA
BRONZE,I,oFL-uwXQo8VO-pkNATz-jHw2joFshVeyq8DhtIiu2aLTt-ZCSW8AmcvrhltE40loxt2sejp8sNiyfA
BRONZE,I,jPbAW2KXiyzQXLEUafokAx_QMJIu3PUxLZSc66sJF4KMZ-pqs7AulATZi4Q0vWtEo1iisyiSbKKjlg
BRONZE,I,exb_NEELiJC9Ja3Gvodfi1zCvhA_5S0cGTUyvb2haWXUsqo94u0vAZPOC9zVORqWnYGjABgpK9uC3w
BRONZE,I,M6eEUl4va3LYCkcY7tOOdWPuRRZBqE-IwUoT1Q5csRxOXQl2PcNGrQ8-ZyG3reGzr_ew7Akfh4GjtQ
BRONZE,I,tYAd8hOhBkjIEqvR9CXqfjhfn6HeYvTAAv_ySTjchFJahRfws7QyvZjNMVWnv6fbhhJjlYgLVcTNqw
BRONZE,I,rYwrVMrp0Y7OcbCgQVTtg5AKuRopi_2BCljMh1pevhT8QbWRBRcnEL57LiyCA_PrFr7sd7u-XoiTng
BRONZE,I,B9obdF-toDkBgtf0yZOo0SiebKxtJA-r5i1nyBw3NwD8eNEozR02ARdoR8Sp3Br01DLBjvtGWIbR9Q
BRONZE,I,hbdBsmFHjrv852jpUeRY4Y4dzVq0BVeIK2xArHPoKKxgPBDRPBFpEsG4ducdwJs09JRCO2v0MhJS2g
BRONZE,I,TfVEAhgaAJRzM2DOA8Jw8UCje8Ht5uXNR0v7oBXCjmIzxVCKDSPcn0OhcynZTkooAAZsrwx-asaeSA
BRONZE,I,HgdUkkihl5Y7u1oIMaH3DqDpDaX-ZSZ9hOvwTyJ5TnQzjL1ARJmHt2juh7O6zSC8b0FlrTZqDzM80g
BRONZE,I,XCZx8gGx066P6Ut1QUYvCTb2im5YMqu2LBc2P23rY2T9UK1XVDdBOrsproKGDqXTV8e_5M68rd4xuw
BRONZE,I,ldFs7anaFkaj8sxVA0SSI7Qvg4_wMuM7eeQntMn95fDEGDLi58TTRBLPyQ_BQr-AMi6hPKjVX4XyIw
BRONZE,I,wt_0xRMvgOMGCTvskANCw8hdSc0sK77pexbafeZ0QO4Q46zn-kgs4-Amdwon9dllXFo7kr9jyhesmw
BRONZE,I,Xz3MCxm-tnEqJxi6jee6euNfnUeegKH0592xFPqk6jwxapLLZyYyFHHhGD5iBBN7VFk8B3GM8Qy4lw
BRONZE,I,JMUmyZiYYwT2VVfi3WsKtnM-LbVZP9hY7XLIeYpSDaRwgXi2IOgZPbNSG7LeNzZ4-J3IvSMUCPwipQ
BRONZE,I,YjVrGrrzSitj2RofBysf24w35Os_QRqN2cQH21AsGtIX81_KijFzEAyELtdoAqkuQrlzKfoRjRIBfQ
BRONZE,I,8LS6Fom4t1_kUSSPFNvLqW9Hay-I45OGT5YzB7JcnnygOY1OhhnZp7zsAN4aay8u7XAeAehG1IygLw
BRONZE,I,pCRtfp127h0t4Wl6uTNXiejfEQMcLLxWvkKhA2r1Y7uaz1CHs6nfEKatswy-wy7ci_pU6YhA4mRasQ
BRONZE,I,yGarpe5ZY7gWx0LtVYcHSUex_lWvsrEr0v6bIsX2osaZgAr8STGDMlEzBraPda-fA_-fQp6VUm9JKg
BRONZE,I,8clC4X7aipDKcPhg7vWVLf00Qz6kaoaHg0yIBaGQxk0kD-k9wGXXp1wvhAjvGkqvS11X9I8evhw5Xw
BRONZE,I,F5LAND4ZMPNBYcae0TACMpDsceOeBkEZpN0OzAST23pgDAdAOFp7duznwE2EUiPc5V7LWzDrY22PUw
BRONZE,I,hVe_oEz2oYDkMwIKnSi1Qr2kYYfVKVeE8_6WDNTY4pu9WXGiUDVu1THjMlOw05jViARblyyFnBtOhg
BRONZE,I,Bsx-qEFzFhVeuPOV3nPP391MQ3Crk7eIECIoayCxCHWZM-iU2g1mHOpuz1OylFhVZViDWqEh8ILriw
BRONZE,I,0qfKh8RtWRJRcLBKSnFyjavQkcla2Jxp7Nd-kmysmKGeI4YXTAEgPnDKssSUyjXWBJhvNLq5I2G-Iw
BRONZE,I,BUoKiFbaq10f5JSshXZFjIckpHpx6RkwV9r4j3FGaNTeLeqXPtt0gTlykDeccAUbXtGRbHOgQZyG3A
BRONZE,I,_b83Wm57icBoYvHLcSjwoIpiLzxoKfyn20oUazMIL9DKWAkcXeVdyeb7CT4hsu2oeAG3v7B2jj91Qw
BRONZE,I,jnJYeFk8jruYhxGLuu5RiUyC-XZQctm8rWAEhRCSDNHfO0nAZb1q6e8_KKR71qMcVYJsiF9Y9KQXbQ
BRONZE,I,-ircdDLfuA4bNXXb74jsMByOsS9xd9GlzmcBouH_d03IA27BQ2_ILifrL6V7PBq7aZpgSjQwiCGLpg
BRONZE,I,Lw2-hHoFSOPs2KTJ8C-dsJqpbfJiXfC9IxlD0xZcTFY6WVDb26bJDtCbeSRGIhWZGL4uh20w89EqaA
BRONZE,I,-BgoR2wG8Y6KwWf8OmiLo7AAOrk4nUuPdLrC9lQ5fFlw2G_hg_Y8tX3eRsu4y_Nd8awY48_lM4zcuw
BRONZE,I,BcvqKuNKU3DALYhn8Ao9C-o1vkO0QF4tp13pynM7Eyyi96Tipndynkk1n8RqkPbaeIa60LVmeNaKJQ
BRONZE,I,1vckT_S8RR4qqVQ8CPu59ovbA5W0oC9Ib3miNeNaSEsGcVtOhXNLhpKcHGMD_xKVTcVLbMDBbz6Iow
BRONZE,I,Mb7Ra3O0png2w0o67pKq_4CPYIvqzZoaIqR3qaHrbrHsbMJQKkp6POK1oIwkL7iyn9pTb_PpYgGCMQ
BRONZE,I,UX2W8ErxfsHagt7E_C0P6bd1ScBgQyqaFAhBdvALT0eN-Hyn2kGREyCeOx4b83zDKdudguVW7ox9BA
BRONZE,I,cBLXchjvk1ntPIiJEngUXCY-yHbKApdVF2sMXHWX7EHQxfYPHVEV7vD8Hzj37w_E98CtMktMwCt3DQ
BRONZE,I,UCuVbkuMX1SskTScMf6uWYJSSNthODn9J10Cp8DIPph0gZ_z73RXL-KGVGexmEMw65i9ZhCG1o7cnw
BRONZE,I,4qOWT1YO5HTfAgnNAZevbWuMDCCpfqetJ2NfkrH7bzdtyt2opknCvTWC9h30hh1nQ-R_LlVPVGPwRQ
BRONZE,I,toymAsSt-AwDIc8TCTb398Ot8h4q8W7kzixo9vGpJEg8FP_2qQBhD3eyCjC7YWoOxN2DWWfxnVE5rQ
BRONZE,I,ssr5Tbd72rVQhZN5zcBvn0JyQOTeggSkaCPcUZLbdALL2mxPXDrtfLiMTKAzRZ-4ktF_HyXJ4k6kaw
BRONZE,I,mPb00lrzUI5sqlyoWvYjdIbF77zalzI2wgO-MQOJzMYPEQxvddYmOo1tWGZCtisVwj-XmY5ycbGZ1w
BRONZE,I,pF0TweuDB8hrwnhzlgmSkjefoaXkH4OWfxi34FLwq0MLXdde0lRPU778ew6a86FR7l4K1K-QTFMu-w
BRONZE,I,PsCYnmmh4evyvCAn6OAwE0AKDDFKiRErNSU0nCm_4-aLNxDhGyFcxt3hC7WUS7uuMHdo1gG3ErCHlA
BRONZE,I,YO2GGnA5xKFlBR9w8InDyWZnllTSD5tf5qK24EPXFJnrNSuvBIxDhYC7Ng410VjPHuHnB8-O1Ck97A
BRONZE,I,jWJOdrx6LC_dNwThErQWJ0XtbbDKSbi6AlLDBH3sPIcZv9mfQLGNk8erttN0lpi4yPxPeFLB9XVnMg
BRONZE,I,OoBYBzZPnpdTzbqgGrV6bgDcFlvYwW-TvTYgNtud-MPA5VFTgAsf570RpW_F-XzpqzgfjshtjV6jzg
BRONZE,I,UWL51xebGYuoin-hZ2YcMpqJ3jtBCMv6O-dA2eGNgOxUOU7Wa_ltW_TZmK4swTCYjH_2FipNzR8QTA
BRONZE,I,1y0C_gjzWd4-k7hKzOKMck3QMmy_jY5og1LcG7fq5ZzDQrsvSXqG-7PyIC6bHeK6VbQCRE5wezpDwQ
BRONZE,I,6nkJE6xLckM-6BFl7uo3ds3Id6v9b21CBrAYj4myCVaagCHt8DfFHxgJmfg2zDL31Nuwc29HfM9BcQ
BRONZE,I,w3hgwzD1Cp6wBcFi1iwAGR4B-2jfGNwgiATqB-MPyasI69VZtH1JOqlWM2w_FXZUQfFt_4ixwX6uiQ
BRONZE,I,TmWy7Pc8t8DY3bEK6omtoaxTPsVKTlA73ADs-zLzQuwlYffBYVvZUIsgETXgavVTS42nRrHaKvmGJg
BRONZE,I,EqrNGkfE6Oa_RODfL5xuXIgeXfWH1mtXQLUnIeP5yz-lzxOO3wrdJhW25D9gV8khr7MgGuB4yxlUmQ
BRONZE,I,bqg259T7-qiKVbcnrnmcjQOsvHcGB4b7bVa_Q82viBnsspNHv94u_tMJ7GSNCFEyWKxoW_NxvwXo4g
BRONZE,I,Wo3U7jmutxJZQjdTRT8juSKNwx76A-wbFb9p7pFvQcOg-A1dQHIOzbxlhJfs1hXnJU0sq93O-E57zg
BRONZE,I,Sh-E9lA7ClVqAf9QRA8qv5CL3DD63J-4QZ54MoW6-2UnVfafMJLX0X5pVK6Dnu7upXIsWZI7mR5izQ
BRONZE,I,2YhDMJwr84pTIgMSvEr4HpyK8ZBTSzCBYc03HrWu0bOwej7XzwxWjlN_OvHG3Hh6_Hub-cia9oZbWg
BRONZE,I,9Q4ShlU1vLHNWUolwh2KCYcqv40xOMRX6FUoDSl_YN9tIjUf9UyIRWs6wqum9dZcTqlAJ-PyLnGBzQ
BRONZE,I,qKEFt2d9NuhvXv7hA0-IE_p9nORkRFhQ433H7WOv75UVK_PfcxcW02PD1QPHxMVMyRg_56s5yOnq-w
BRONZE,I,0gSbJZhJQ1OI6d9E2dyau9O_lKuEAZRpIegm7tHXMJXIzOJuU6hK1rE3xFXKg0521ExIgdxCUXWUpg
BRONZE,I,V5B58oepzCeF4IzyBqALqbwcDElEinkTKKGJ4jcyYFihGFyfT-vDhRTS_OjIve3j68G_H4AIA4h3oQ
BRONZE,I,Zd7oFTSIWxub3lLrBnzE3e6jK29lNT_G_1b2PElZkcgeubjQIYFN_F5WP-04vfBFUoVt91q-K-YwKw
BRONZE,I,KNwKlHGXO7wowEivCQYw1NjTUdGTmOYJYvGrfKJmI4ErNC-89c3e-xbQ-Kejd40I7hiA4qWbeilgXg
BRONZE,I,D2cqYRJ5oizJp-D4luElrQ-y5joQL7msvFsBD2VcyhXcs5YtMhkxLVZat_w_RNz2jO-S6gR-JNDA9A
BRONZE,I,DILJ4JjqJEOLkzIrbu8isaMXsSWskiCkYSjvwt5myzOFtJG9QsTzGCasF4le4zNTybOAF0uh9svQMw
BRONZE,I,nc3_gwpo0Pw-ow07CfLXdiIHL6BsI2DvlxJN1fuSRkKuDJZ-BoebtcZ6MmjT1qe2MEbyi7biCGSYNQ
BRONZE,I,D3siKtGJBUxK0F3TBrMWx-JSna6IpKDWJBBKafSlo56HQ9tEeTnMQsHDP7RUDrCtcI5Y4_hManCRtw
BRONZE,I,FxlBcrgABQK74l4C1czigwmf-YQPI3_PC17zckU_JpsY5AgQ7TZWJczUdjRo6ab9sS_9UwgYUC6W_A
BRONZE,I,_xc4zje4JKAfssshUjdfpNn_Jk3Zapg5mLcH62k6WblfT_Xl33mznFDzqmQNYCTwqAw7Y6IGgscgNg
BRONZE,I,_f9eV227MkdiYX2KwqmUJ5XzIqHM4rno4y2NkrFimeL_15e-vhF4N1sW5mJMhteho3iypMVrbC-cXw
BRONZE,I,0PNPGtsXs-LDFnstt-RpejEJnaBKtz-Bh118BNyzxKpnRIjsR2PJBdDTuKGM2FHS9LWlF-WoNivUeg
BRONZE,I,TH0IF1euHHNK1ezg36N4QU8sUc4n_t4EmwDVqyie14YvUS05s4rz2UtQDLneXwvQhGZkMOh8_ehAQQ
BRONZE,I,gfebQ0-q-1n-trDj5QrNLRQDjUgmEIHaZkffeP3fC4hD5zPjQWgx7h7vRkDeOElXvvaLY8no8eJCEw
BRONZE,I,mJzxo4rVh84j0jNkajv2Y2ovlxezYHrA48_UsQd789u5u1gMKX5XnwcG54CkLhG9a_BCQhGLKXOJ2g
BRONZE,I,MAJscOhCVXMSPdzKsnXYdgFacXKiVrdAn0ifexL3FEqyqhMbo-GFBrlgBBaqZQuBSwNSZ1WkIIytqA
BRONZE,I,mYdjZCLKBBnLY7FUgQxfITppbSrgNTAGX6lKEwRrDVOQAcV_gUQAOcO9jLrmPRlSLwx4VPk_e75eUg
