tier,division,summonerName
BRONZE,I,rw-od2-La8tbMdIiZ43na-bMbrQ46xmVwHYghSSniAOAaUotZ0lEDszE01X0bPde694mCIL1HHI4dw
BRONZE,I,BkuVHrtBaFMt4Gxc2kdwrW2DhEPbVCCcA2kqZHyQ4sFznnF63YYdyQuY6Ih0qJ13CRsHXsEq8vSPSQ
BRONZE,I,5hkxG_esoyexWAJp8JBBY2TaITuBB6ZFO2cPTf5K8gA4Hkm1IAlz_UnWRy2qIodk2PJzdFDl9GqElg
BRONZE,I,LJOemSBzuLXyYOdhH4BPJQh5CCWCC1LOc5S-Ig26GDtNDzLTWRz3rr6WMPQnQHy-yFSwHWCOcnETZQ
BRONZE,I,n7AA1J1IMlJ21cYgAZmjYfSeJwCb4uSDUY8QpY8ER4XH8WR3TTflcHsgM_5bS1iXL2smgzMxHEb4RQ
BRONZE,I,0waRCRAbJLKP2MPwfWplOP5r4HOj2u3CGQUrL_9wWEmlY8Y-LsoPzz07oZtHsBGhKEpEpb71wNOTuQ
BRONZE,I,JOo6YSf1DBXzWtwlg9R18iZnBeznVWyuQfXRyAPDsPO-Qz6y_Nyc0wfqypchfMYOS9w5AQb5F4h8pg
BRONZE,I,UZjiWVk4rBvDpdva38T1UFFq_GK7yy73P0Mrsvbryec5n_j4cTRlUh-WZeLuRSoP7iUwNsFuuKLWTQ
BRONZE,I,oRacPCp5R2doyf0dCYizu2k8iwKsWPeft7ABOHTm5V3_TVBwCLflTchJzd9Xg7WUyrs_SiuMA73v1Q
BRONZE,I,pVz4DIE-RlL-LjzJu2U4O3hUTzltj_Mb3ibJ0LLkbHg4FjMxymcR8NAp3T-TZanZUA9VLI3RzWa7DA
BRONZE,I,xh8xAqHSwv39CuS0pPTwZWANqTVLI3m7zwoZKbqRsAJRxB6qe7gyRgZaIgWJA4j6jKvO7WWo1c3iRA
BRONZE,I,a3t7YzeDkCC2lHvkyg4HlzWLLrxN0fV5ThV8T76GBB3GKhOfF8cu_2ObH1J40M63nN6bBuq1y1-DgQ
BRONZE,I,jP52L5kHi4pqMrkueJWM4sXlVBGL3Yprdfomg9g_SSCJz4I8SayO_4gt9qYSp7eNFHH0Q9lQDpksiw
BRONZE,I,mmWznmbJiVeQWIqqu5dEsxofCm5JgDqI_iFUemyOMJCW3OSHmf_rRyizEcRoB9vfFTLWlGVhfjJX5w
BRONZE,I,uLv1vCEk8QxSgVluKug_Fq5OVeIz_BwhcHuz6KO4W0r7VOgC1NgwXybltkSAZSyqLFiHbOUVHveJcA
BRONZE,I,TlMkI2GJxtxvEkshSuYH-RkXJHQfQrJAWwU58XzwCxIlMusm9Q7jxHpn-GusZLFR7pOG2aiwrHtv5A
BRONZE,I,L7ZC9U6orRFHD-FZ4DB8dWJZ8kjg9TPJ7m7JButLqbr2OuZtc8FqcDJVkwnba-sTWZ7SmNA5HNu1rA
BRONZE,I,mc4yM_Y_VC_e3dY8Fgbm_XWZnFdi-vgq0PeFUKhvFBX8HPfzGAKIoAEQaNWUr501aufSZxcjCMT7aw
BRONZE,I,VIT1R7vYOaXF3arvHC_dBk0w8rcetZ8PP2bKHGcz08p115DFYcyT4-bgydExGG-vn9pt65yAteyFaQ
BRONZE,I,VbHUBIAwmqQHNro5yprDjZORmzwoKiQkODNwGuUI79AE-FhYbHC67Ej_mH-XbK6tGdJLzSF11mvwsg
BRONZE,I,pPVid0MK__XnA8Vs4EenICIspGpQOMFEykqInQdnIOFW3d932BjHo0Odx0RbaZR9C2ReDz_Otcd70g
BRONZE,I,mjd_TVwPX2U4V_kLJLHyWnam_VybH_Sj93pWEUJryiukOWsSG8bCdeqmJ9atIGQP9qKve3JeMu6Ehg
BRONZE,I,DQFEJ9x9J5HbZvwmnh6R5tRNVFANa3xH0JXEYJoeRJLw_ouCgzMH2LtX0tgbkMZjw7uNqFQEfNKvfw
BRONZE,I,HLmcPAY65VR3Ku4sXX2rE7f_v2NhmDSfVmh6-Dsf9h_jJPTU7LfcBlV0RtF5gf-L2C-GPcpamyyqRA
BRONZE,I,5riERDcwC6oeMwiWEWpzNzN4Bz2u2sbk6trzHN26yTM8fMf_j4XdfuvY1k4WxcgyHs4SlXTyD17Cvw
BRONZE,I,DZCLw3P41BSWwkOYLx3n2mmE_ZPmgQmnJkgmVGY_Tm7jEBgF7WEt4JXKKVrICEEtGexRN_3Tp5RStA
BRONZE,I,af2zg8c21CNq_J1yy_h4eMFOULNWWrpiFVf4rcWyh0xVWE46MvVtrfOzAkZLnq0jToqTBsr6vfvyXg
BRONZE,I,ZOZDyxWwrU89lF2g92dmESb-Vwu5HACiqrL_oOQBqGUaB-OqVBpSnIBY5ScS-Zhvl5EUzKMJPSgK0A
BRONZE,I,1ncIgYx0332biKzuhPvhgE1HVaCwdHXXE5YXzuQOGQe4olEFRUTCWwLv-6gJyGfuoXn8BA7nJFroEg
BRONZE,I,SJs23RFdfAv5WExHquQYvzLK51_lQiIuDtGKSjrSp_oleGwzsHJbUIjqz637umoVqVgm7uEdpft2fw
BRONZE,I,lEHNiG0l7sLfmijGWibhzM_v9FRMQiEMVXLdiwonzWYwpLMoZK8I5A-ENyk70nW4f5QboDVXUZd_jQ
BRONZE,I,-i0NWiznP9pBRh-Eew71-CVfRpWlDSXh4RPFRvnk_OnTSS-aHS_SfB4ec2MLg2sL0H-4SBNmVZoOLA
BRONZE,I,Gn4cEEgE-ocbkCb4GfjmZB2YUf23cXOGkhhHpaIfGkq7KAOV0jr0f9xyf2XoRvcqCYTDF6zpkzs7eQ
BRONZE,I,pZJ-w_ByN-jrdEmGLRx3IRvZPLmYxRFvOw2OUU-BIysUyNoMYhkh7STgdjVQZ1g1phQKPPPSZvaiOA
BRONZE,I,8tfP0CJ-2IbYVs--S5LgeancL8Q6mCkKjSpEOID-y4aLrPjkvqtppYb7UEY1XseBs1Dq65CvGiDXRg
BRONZE,I,G1La-kHx0bj-OIlYtLluSwibNT095v4o9uS4N-EGMNDxNecl9NdOm-Jr4tHYe0xIwm9ZJ9vqLgxuVA
BRONZE,I,xdTSunw-Gjm0Exh_lq6u3dkuUVCfL52rmn0eT0eZjPqVm_rjUrh55B9yNm4F-DHcp3zSh9-8G87MwQ
BRONZE,I,psHuzI0xeohNXOdt-pWd0ddgOtpyKa9kg28CXa2m3ebr5RVMpyp6kxtuKGFjRXNZIKfO8PGKgdSmjA
BRONZE,I,YB8_uRe2gKSlq8uJrCxKC4tI954pGv_KUsNdqfNAVbfPPgr-3Bd931fqY0Nv3GgfYp9E-G2sfW9cHw
BRONZE,I,rYl824jYXwTpwCU-tnvQnZ1ZT_wHsR9D_g-ABEwetXJP0ZRia1hFdFZukqsYTN-Q2Ss1B3yPm4c0MA
BRONZE,I,xTjhn4YDAQoD2_2uyDobqpFj2L5XWi1qjGBLA0HKIIl9nwIE9wpZiozZrN8IbIPSYgvnnrbbgOLEZQ
BRONZE,I,vJ8rtGAlVf-ClcHVLW7QOa2T_1aWAbe8lMgudvVCjoNlacbJAA_GMZyLwI1czUlHGm_IB2ayfBrsjg
BRONZE,I,EW8_v4EkhdPdsiiEGQW03DkzBU8Psz1cf6TQXO09DsS3Lqu_-8UXpTIpED124WPM7uMHRBXivfvbXQ
BRONZE,I,Ogyh2rbpd13YvnzN1z0S17vOhSHHyXjR6IPVvnbAq9c6-1o8cQJLgwjeYNpqgnvE-xzvAeGF7Drz0Q
BRONZE,I,posl5BZkWnm5bfzOJZVUPi5P6_Kl6URq23bt0NSA3j2gYSGsgzGfCPkf5232-mAQClkBy0hnW2cAEw
BRONZE,I,90t4wDbWoqX704zYumD89sAegGj0tLaGgFlbsdJM5955s6OothUscPcmeSAd3s-DOFZwqkWpDkFWsg
BRONZE,I,3fZkEfx1AYbebDnbPFcgoGRNgZWq7hymvhiDxYvLcLu0rzIuWgCE1rYrVKk9mtCVEF_MQWCvqfbA6w
BRONZE,I,y36fqafkdoZgxkILboNROXI8aFhRCOOmko6YHA74VNPkv1HU6UKGbDN_PciBJIjpc-iNWcrXli1Nww
BRONZE,I,oh_MWplmvioxotJRicR6H6g6B6eY2ea-xN04P_Yy4ry9oRTnC37wJXfxWAfqsFz2PxXojDWLIMPM3Q
BRONZE,I,4Hm-uFMX2NNZiFvH4qLGJSZYE5zEIwNYhroO9SnALzFcBgymhamsSne6wikMlbgB7Z9XlbdvVRGZTw
BRONZE,I,zBkzAV72fGorvsMLsYbVd7D8cpTElcGA6QWy1wWo5NuN-TK7tdT03L4FsbOeqbXvFLPgKrsyka9rfw
BRONZE,I,547admn_hz2A4sBFFhpbTl_WX776xVq1b4UgAVfkR6qefpNUn_k2BXxV_FL8rKefuTRbitZgmy235Q
BRONZE,I,WYM-D7vYgygDTaYJ6KE1vyB2F_2FVXZ0R3BwPMtC19GWVMSCx0znVe3DkEh0ALeXLG5vFs0ylMlhpQ
BRONZE,I,m3-QCPmjiV1XN_BkJmbBzTulq-UyK9AZaS8WgNNREHIqnIkWJ_JfWvc7V5jsLDEu_IrUbsR1Fkbrwg
BRONZE,I,TQ-bK3o-RXG6_QbVfydKrBO1PJOL3ljCU62jdp2BrxEEvO80W5h7jxVxiv66SjUYJi6Mr9G-Ts_MGg
BRONZE,I,Cr-xxptS6cDGF4oGdmvFo6osxHB8jO91AldDpTg7jd-j-r5giX4gWaAuYwQqR6XLHQ1VeKYFTX67-w
BRONZE,I,JPVGNBAGasGymYWS-z9o_l4KMTsZVQMqrmXSn80zHwwWnEOPeyg_KixK9GEWK1X_-OcaCNje1cw4pw
BRONZE,I,QVN9E0qAgD5sU-5PrJSvXCbwGus4xpOBqlTKU-UaB-s4x_xf6zOwMm2Ngmp9m2O0iyq0Q43ggNdOnA
BRONZE,I,gnhalqxcgsG4JYFas1dk4N8BD3BEq21yWrLD47h-k7KGHa4JishuPPKEuC0mTkgMXb914jSE0_C7Vw
BRONZE,I,z3kCCnZw3r-0zKNllzNG8m9R-Qy6biYNTcgpYWk6LWEhWGXN1jKeDTQEuD1snJ8Hx_dhLvvNmcDUfg
BRONZE,I,db3ZD2_fTqho75L5lNUFmEi35JzaNJ42Wlh6_WdtQbtvEEMAS4HPul99pHSrzluGwqxPm_XPiROBeQ
BRONZE,I,DC_O7qAXTINX2upMtqmGb00KCqzylAYYcEDYo7pjZsadhnHmxNbzhr1pSe0U_yb--HbypwVEXNVo4A
BRONZE,I,db5Kp4Z1CSX6Ax6YeE0aQeNyo3tLUqoBqITS-DE890SccXDHoVi11oFNzfcdKnFko8alE-WkAVJcMA
BRONZE,I,w7-WdqS588lQjBB-C-lDpT_SebU4j99tOM7lHKqsThtRI9iyOqRxP_RMNuPzKFtD_oaax5hZ90JH8Q
BRONZE,II,PsiW7IIGi5EvB3faP0iWK08DgfL_RLcLsJJnKx5xuG_QquQO6viQxEkECA8wlvnF1DHrDwI8UPMmEQ
BRONZE,II,Y3IO1uu5YlRwCygAIPR9SXV7PkmMYB0pUq2GZbEYJ2L5cUey2KI4JUMnJOSl5MUDsqHEpYeFEltuTg
BRONZE,II,iScuTHkkPCEu24pLNjdJUmZsZbJvhRDwugez3-HWmvB9idXqOflW5h6dqM9FL79nI-hSIexf67GJfg
BRONZE,II,ai62HKL6-4J_qJVlLIwDjr-oskQTtqkKtFhoxNnJ82uj83oEtm-HnScsB4riAvDqEfkwa3wQJwrvTw
BRONZE,II,k11MGy1nYEIfB1_bqQ0bUUBieTIFtGeYSbmRDwvk9cp0ZK9m-DKVJvhg5KKbvyCa1dLBwi45cJ_-zw
BRONZE,II,c7VfZq1x7vMlQUkE9of5Vl5Uo5dyPgZmOQn_iMFJjmrMLylH1CHmBkISwhq5XxKBSCXtf7qn_QwA2A
BRONZE,II,p5IG4ZAZjgclfpJ3dp5LEkolxEppjSCaYK29AEezvkdRpXurXrfddHRUFhcI7a4NMYJn-C0W862olQ
BRONZE,II,FxD-s8MmjV3je_bHtvPJ8pyCwhRRZub1TCnYcOzgavBczgvbKluR9Ih_TCRNI1msQr-iNCFIvZMiJQ
BRONZE,II,Bezevdk7OKh4MN-s5BpjmQQaMz9yEIl4ekWBv8YHJ48LWX0Xty1FjeL4WGPDAfiU3B5UTKUj5Bi48w
BRONZE,II,wjs75N0q0urjlj8iGf4r8aUfPqGerZy0-fdGq1cyjV1oxN2ukJ-7qZc0q7DjbB877MVIm8yfiwJIfA
BRONZE,II,xwJbLMJVAB3Lj-MwCGla3VLpgpkWOzAt8pZU0ePi5Ha3n7Ev55827tCm1DE8BczjLyFf-CGrBFC_Bg
BRONZE,II,8GgvCGIO62QFYIROBPZ-n-9AZ-JoKURD5a_Tvbvbx55DyzwlUa2Bp-kiCKj6E0OeEThE1XgiaXdD9g
BRONZE,II,BGsuKCgBDp0A_yZk4quhKU86Qt-yE4cn975CIj8piPPdGnHcZXWw0yR6V5GWyFOllZKq3-YtOyPGdA
BRONZE,II,VjXID9TF5D35m6jpN5qPLn03-bECuAg_oSXqTuc6TFD0_9KDI3t1RV6Dc376rA7JO0q81v8t6Ffugw
BRONZE,II,8vmtuYPlum2-B2_T4QGIl3A8XlZFtTL8bXiEUC4RQPwhY1EtySPMq6rEBwdsBuf0DX9BIyJXoInOYg
BRONZE,II,-hpbJsRu4oKsYaqHJaTTUXN4P0xPPmlNI7kxIADYUs54PYJUO3qfwbJt7CZQ9w5nE2rwrRV2LQbspQ
BRONZE,II,aLV99WusdiWEl2J-bZgi1EVAYKpzFw8YetxLkHqf4s6-PBz424-AK2Nq3AqfgdZXBQWZ796Fg29Nmw
BRONZE,II,No_PjLz8igkgdsarwXLbm8uSq_oMEXAVKsv4PL2Xua_xVvnRELzaX137MRk6TTBRSAb0zJDnpg4jhw
BRONZE,II,lxdpEcG4XCjJ74H-_y8tx-6bk0PQyDp70RGWT7FFAX6rH8dNZkD7ZlqLVdR_T93t5pWhpOnuyk_KpA
BRONZE,II,wYZRbkEskeB0-TisKe1SCV4AdVQ40h1Jytc5jEq6gwi38aGkQjhTvqJq5DQvB_OutRNUenpU8IQo0w
BRONZE,II,UYeg1fQMPT93ZDiC4QL-NnOtIHJbwP52B31dnJskHjlM18ZE756b3f95hi_wY4TEs32mSTs-sF3Mgg
BRONZE,II,7iW_vvf5Ll4ac_lkksy1qpEr-Im_HH_l55r5GW_hOd4VrIfbaFT13GSPpFDcMO6wKccyGGPl7B--2w
BRONZE,II,FQ8eY6e0OE8ddQ_nKngr-RZJ9RzzEbw-arYD8yvtexVBUEGSQBle2kF6atxERjAf9y83NfwDcRP9iQ
BRONZE,II,bUbQPu9GeYTZAUPAqiTmL_s65RZdEi1O5jgNZKPsagSG4sLOmG0z-m0LfPs0VddXSoeVhfLTVYT_Kw
BRONZE,II,K76_7X3bJ-gvlvhtNITDmVmy-KCvhe-9hElMFoVWWJ_tthEpJihIXQsmCOuKrhqQSczl9JzCJ24zMg
BRONZE,II,OHVKsUGvsn4guj1NbuS8VQrgCuZ-CTowOHWGf5wtNyta7wuXztFvxh7zQ9Zuqq1ipzkPTmwj7tYBng
BRONZE,II,WRZbMpCR6h-HOMOIAiZ0LZwcJctnI156fxFJkWbqYvIFPkB99nqaksh0fZap4b6wniBorDjW94nZUA
BRONZE,II,DRfa8Ye1ARjk_3PAo8i1GDOVgYmEwNImZn6ChxsMXADFeeTsBxXrS4FeyuC6jcCGY3Y8G85qsU71lg
BRONZE,II,69VD04jrwQu2gCCSDWi-vm00Nd8lf9Bp0H1b0gLsRfLzAeRkxZiqT8d-u1in1it6HQo1g60j_VPvZA
BRONZE,II,KU92QdnNbBmPNMFwKbIim4cgGG6H61JcifI9JISMqkouVt85TFu7tQw0fNAZHJHQKqh8oKFhNBhDoQ
BRONZE,II,wIqV583rbv-WgHg9K7ggUSM9nrJ6HdNN1V4mU2WwIUv7697_6nVdrPQpYQaAEfx4J3gmLd4V_1OleQ
BRONZE,II,1it9tj60vkyazLRym0sWW_8pttpK_7JOEAgEgyrXt4fIz6qnPRDY9V0ke7u0rgxQA9rQRDC-VICGVQ
BRONZE,II,7BtMH7Fi8q_fknA2ljsmSyNLuFzBUVrFhA0w4QyVsZx2g8K0ubA2PRxlPQxE9Xax31gxbvxhCBKtMw
BRONZE,II,AZUDJNLB969hiOUzrl1DrcfBf00gqGAuYQuLyG8_PF_yutiS_SsIuYOOscrZHrqwMKSADZJey849XQ
BRONZE,II,eAxPnO9U0poxpBcBhLGK0ipKEQUNUOQKMTmLv57bTG8DkPbL4HQeGScEnSuyL9Y8PbnN1-0C_k2Jeg
BRONZE,II,LPb7u7sueKYvzUvHtanf4kqDnciIgdxIrf8S1QgzIzQ7slyTrdM1GY99W2o5cEFe7_iA0wdo8bmh5w
BRONZE,II,Z2lKw3qKdtlzhUYErB5_Oye8vxu0L_Wa9EHVAPvJZXhP694OCR7Tv8xw96Z6kA_7ghDQ1CbyCG8amA
BRONZE,II,jtOOLnnf2f8QLTQi_8miY_FT1HT0El901c887UWI6r8hBcKeQauvz1_GxW49liU6wk795JNYKCBm7w
BRONZE,II,NTqHF2kqXA4Ji0cnSQ7cI-gHU2Ge7iwlaH9X0gWpauX5c1GlV4CdjI_QQCT-1Cffrxv1xGg8_pwK7g
BRONZE,II,nxs3tqht5dECHzdWhXOlfeHvqC4z7ErxCp0AonhPvsj2vbY2sTdcLtHyBcUilIZA-x94DGBC-ntyTg
BRONZE,II,JzUZmbjqI4EHGwDKiMZanYRPxAZVh7Y3LohADx8hpNaBtVZod91UbK53jV0qAXLMhsIUpnMCcdPykA
BRONZE,II,ivSCrfmoLi4TTKb_9Wk9jDQxbLIqlUi3IqSDrzHjKI8RYUUN12e9jDNu0SeFxmcgYPw3QxaE_UgviQ
BRONZE,II,a9f7fA9_BCVlmRUvQgyYl9fXs4DJ2rcnFu1e8EXRlhdToNKxTgtG8eIMMkzdtzJ8Y0FBKzwxhhVK8A
BRONZE,II,XnLoqIkxla4x5Pj-06_sZf2BadVc5DbQNmTE_uo0lUhW25oNAxB6K9A756RctDyCcm7MqaS2RP0F-Q
BRONZE,II,LKq551AK4K9I9nz64rICK72a2KYcOV1wQGol7Q8v8oAwoW64e85J1Rw6BVIEDvpTElK7H3IV7NqCTA
BRONZE,II,FPvKF5_uJHh-zpkQ-ZDvZXbcPophrsmUnPKRRs9j7kc7FzlJigkzteWKLhAE9jEFn96be8TEa4BCLQ
BRONZE,II,vCmczjPKYThzpfMpXEYfP9JR3_j1QKmNCK_hEA0DEFAJ-YDq9VWlc6X8eRMSU38Wq52OVynlfxpDwA
BRONZE,II,UdtwntpNsLWBQemX1OFD-TPSLT4McLxvfFW8EaRfm4T8cw-CkB8ttl0bNSKeFSF7o7aVG0QKUf9PwQ
BRONZE,II,olvveniZPHRXcVi3w1crm7hX03M7UOrN6E6J6yO8dJybo0TBoagRSLPukV_08R6MPpDPtfHn7E0Jgw
BRONZE,II,VsjX5G14OvsRxuvAGTGvcI-Ey94K9TUgwLcHSzom-OI-Gz-bJOuB722id3saCb8nBE20bCI0HbyQcg
BRONZE,II,Jy-Aj2m4nod5iby8piDVDwKHzhzKjZZPors-VzWLD3pEnWbkRvWYjphlZMilOGluNiycvi8JkzYpvg
BRONZE,II,x_NCGHjBPReTz1Qe5vgghGS59WItKEWtNmVsUKTP3935cGR5YLjP5cy7viTG00gqo3r6LI6baM5c-Q
BRONZE,II,V7Jz48Afr9sA-seiIPnZ7Uk82OeN_wzmzmJ2wBTB3U8ig4ZW4JHZjv4fxt-IEpJt7xiUGOBR14tYMA
BRONZE,II,rzQvO74QA5BrkzsRBxtBt4vbuzwFJGQA-C_lhdUoC1A36759FcnixyriMmbbYtB7ZoqEh0YBZvbKBA
BRONZE,II,5w4FcwEgyHf7aaqk4Xpi3bV0BVR97LV_1UpBi1kEeZ2XdDVkP2qKzGlXzr8aKdlaTXn_Fp_9JXotpA
BRONZE,II,tedtGf-8xpwGv1ZULutJ-a_gzGp8z1_-ovWoFqUEqA1IZ4Rdupg-KwKzj3iC8M_fVSVmGwo4WBgL_g
BRONZE,II,ebKYT157w9rpM9mXUyMZiGJI6K8nBHcQmZYV6BA9XadLhHbOrAZwQCohXhqfEnJ2ZaMp_h9f9uifMQ
BRONZE,II,PtL516MMqgqeOrb8woKUfpeCEIMjeJID0myFxvKH2juqn_h0BQJWFdUfGGSNwXdbdGcywry3afuMsQ
BRONZE,II,jW9X3voHpnQCR1l-TBwLFIhHhaB0t5kSdtVoQcc-x20GDjUHpyC-Ala5A6b2nOcwRaNDeULh0ucEpg
BRONZE,II,87oO1AdZ1xf9hNEUrhfX_df9RSTsNvET3Le68hJ8ySUy3ZbmRQkRAZM9mi5jRvCt7HGN_ceH6gkISg
BRONZE,II,h_TRCw5MPlAKatvNb_t-wuFJAM1GEFx4z8NkMpXQd5VTL8CSdvV04bjFMU79CKMwxHbuKcuy3OeaLw
BRONZE,II,cJMgoWzO0M6jc_H_avJJM6DH1LL7zysIDccWscbHyoLO25ntC-TyLUc9YFV6oxrru5Vc69lwStuBew
BRONZE,II,dfACzImRWogPJEQVSsAeXyXxe1hVcKxg63FSXPmOgz1ejXeOYuV0pXE_OO6mgtRKu48eTieiGh957w
BRONZE,II,QaOMA3-Eogj5MLZjKpStW-tWJdAu0aquJPEZw_xErGuofqG-HNGNp4ZvwWZBkTTf6scOfXQKMtdGJA
BRONZE,II,EWNDQ0k555jGSpYr7o9Sbh0P0QgtRus8kuaWl8znVEMTlMUJqHzpIGtjd29gehlTDrb1rEEYAz-pkA
BRONZE,II,5brmK_c1AN2QvZm3yAoRx1lXzpMWDrniv0Pg2EVIEOT9p89zT1sfMYMcXrmVTpiiQERbNGSuj0d4wA
BRONZE,II,zW-K1HbfCRk12yYdTH8TvMfMEDI-5FyHCaxD_YqYqYEJEln5qAI1lhr__4O3WE0aHVEbKxR8TsHiFg
BRONZE,II,4eUclrHg83rWekjQ3uT02NlM7p60zmHj_uAurvoaSLAMwK_1CUJKOrafQBDBD9_Pi1UaAOwz63GJGw
BRONZE,II,qMaNnITnkU5DgooqEoFLJj7tDRNBFrKE42a7H7qQjuyNbVS4leHVbhEcjJzyC2P1Bi4Wo5jv-JOR2g
