tier,division,summonerName
BRONZE,II,WJ8sd9MZGqo1tAXbwiLaIXAG50g51crGeNpvi9q_QMjKuzWAKIOr8s2OR6ANKKMzsSupWHCfVv7UBg
BRONZE,II,CO1QO39HMVi5FSVuQ-az9sGD5ntI2z1GBMKaeeZRUiN1y4luzVDwq47tyT-iSKYnACM1XTAd39SH5A
BRONZE,II,FNVe0LyVEtuR_w7qejvggIL4cR-EwRo57nnXtaWW_YcoBEsteCwp9yiWjWJ7KIVar-8dxVVn6zIG-g
BRONZE,II,nGntraSYvX6IRLXjJgRHa_YXYSD4YWl-CshBx1gORVGLeK9QcY6RFgnWnE8ezDF415CtW6kUDyiFfA
BRONZE,II,73Z7xr790UYdrlIro5du94XyzwAy5KZLI7V4gYXlOyveYUvQiwWBJE4NBZtmuH3OU4ye_UFmq02uKw
BRONZE,II,AxrPbL1_kK6CbPHbqcsQqEufqZdIyydK5VkWRZpICJoZPcjif7ZmXTQuBujEcdFo_FWovKQnRcJYoQ
BRONZE,II,tRg3MKaiUl_PEut6bN5nB__WjL_OoxpnpAOmka6ogh0jsQKYOsZiHjjp4BWYGH3dP99SUlLdwtkT5A
BRONZE,II,opK_jzptBTcwX5xbJV5paC5FbSCMLD85ahQGtsT2KN6ZO3sVjX7sj-JOEJRQlfHIQ3vbgQQw2qHweA
BRONZE,II,7c4QpTvgk3RAp1LlWFftvK-8mLyX3X42vWXq7YT_MV7T7L0kLGOunhFjGe-A4W1d-DV0lCeQkNa0gA
BRONZE,II,xqjurJD63ab80-fsq4_ar7_BgReRlwBnRqavhB_tYCRP_Xk9KhJgS6lYgeaabobECZQqTWHdFJmFBQ
BRONZE,II,GQPeMp2dbb3paGGa806ZxRjqGU69mb49uvhQAAAYW06iM1_agbk7g3wbpyCh_cYOuBZo8gqVbXqvhg
BRONZE,II,ow7y8dlnw0z91QDzKyZbMYi5WJ126NxUm5XV3iTjqxiONGDfhRNehkdQmaL5HhO1DVpwMsN9TlE_Jg
BRONZE,II,tkudD8cRvvC9wSwrD8B-qFl8uTlfLMdYF1ErkzLLizQb5XXizQCPkWG_8hTYRsQlGDb1vKDfcxAKBA
BRONZE,II,WHORj9Cu5Db6ytRsXp33xwQCP0eRMFUS1Zvoi2hc4mhaueTMJyG89S1jy7fYI-Q7Sc6HOBygWYSc_Q
BRONZE,II,CBSd5u_Z1xdPcQrHte6b2vMar5IiaNKZHoczIuqvvOvbSU1fFgD0z82wI0zTzdvFtwaFF3jWnkudlw
BRONZE,II,_99QCT2uVs8JxlL6G-W9EUXAWVm3OOgR5-xX8dEVVBM5m3WDKz4MNyItTAXwbd1wPE-EZdASfB0BZg
BRONZE,II,lzeZrKbYhwX1N32onhcv0mE_ZFnZiNbWIOmLAQxxWANBYzXf0_TFbY4hDYH63pmSOYK4LK3S_bOtgA
BRONZE,II,PCwHtLif6KekY4n-QtseVeAHXJDEjnuJjLjc_-rcnoNn2B7ClpCUPmKSa82eBm4QqdwqGKLAhJF9Nw
BRONZE,II,hvxN0yWeICxnOCpjMy5-OcsDD__SCocEpgQDnOAIsTEltbZTecMP1MZw9PKyBHTOjr1T34OYUgYeKQ
BRONZE,II,92JU7f8cOHd08357I1OJgIMty5WVlG4phpMd_ZajBM5xZ4F2zGuEQ8qOE6T5fb2ZgBon3MMUQ9-nyQ
BRONZE,II,OsaWuFJkxdqgROkighOdNFT_CWgnGkbt96kc6ylYZv2b7fyBFFym7lndaouWcBu5B1amDyoSULdtag
BRONZE,II,n3ZXy1vwyQJDgLU5iCKA2zMJ89HQihewPZz-zWnJV1lflg1nZgKSBiyqKlrP7daEXcOuHq4LiR7AUg
BRONZE,II,61DnRp7QWf72AxlZBYfvGFLH1rCnIMClzaYBwNR-TUF2pijJnqN_ePGeg8fTYMUCm6_inHa6XD3Vrw
BRONZE,II,sS_3e40k6Qp3QObPDNE0j8SpSFC46sYB1p2cLHbNCJVOS01LjmApfo7w0jMwdg20OML9v9kinEKN-w
BRONZE,II,jX3kqx_jzPec7CyR7oFXxPisZ2TwBcOGNyWjU1u-NRV5vzRU_YXc7lKrZyleKvCbHNfuXKPUMFt6xA
BRONZE,II,svIGprvKoq85QhgpCm_4-3TY3g91HDCuee-oTSfNNmH094tPHLm1BwEUiUCyvtMtXCzG2eEz0FQVXg
BRONZE,II,fHk2kvDGta4U1Dx8lRxWoYedp2enlhKtkN8Ci-xjgDH-YB8yCALhEWaX0h9SdOAAGRUIol_1AoGtvg
BRONZE,II,qOZ7qTYPvSSfDwEAxk4y8qQ2iaDCgKR4qIHhmXgtb-E5aW53G4qN-RO-VFRvYWarrCu2VdWwrC2SHQ
BRONZE,II,G0WrbZ9lGs_fML-VkoBRvK_YVGDsWOj524msvbUdT14zR4nP6qJygFYnXCRKnbgb2A-w5U-yF3R4kg
BRONZE,II,33JmlLBCoA_XNJrcpbPpbTGaSaISpVt9-EmgeFe7ThOLRvAK63wlOucDkMy5aLfIWifuBBR7CoF6Sg
BRONZE,II,d9v4aLEt_FLyvuTp_caG3azp6WC9DYzngUAbrG-c2-Xy-b0FIP1g8Mxq2WwoNtDYGTp1MfosXQWOTw
BRONZE,II,km4S7MjA-_X17d8Yi8LoKKmzxtLv0WieIPeoEdkwp6fxbmfLUZpTL-9g5q3Pmbh2Q9YQy0bYsM5ChA
BRONZE,II,Gbjmp-dpj0ZOMred7VaREEBfW1Q8qCKCb7CsoGBiMsfanrr-x6eI7ET35pnJ-Yad7DGJgnoRcDlkJQ
BRONZE,II,fjCcl3o0-afdPnz42bjAUZ0vvELddX_0uSKzMoIv3-RfU1rQkqZubCh9Mv7Jy-0FWnYyE6Kr-CuHzA
BRONZE,II,0Ak9w1yRPPIrfF92tkmA9hmKn5XFMDaEryreKypdTa2HFvuOxnaW9SfbfKu0566gqVN9Csucsl8iow
BRONZE,II,PvR4VapfBMQTz1OJ0KBoYgugUECBgIQoCXoxVvVFbjf92xGcCv7Oxd1nKhJ7YrH0IcZNM0ofFyjRKQ
BRONZE,II,B-uYQuVORlUujEGS2CcTu2PvZshDL6pWc3kO0arYMowEEoKPszvyq6OK9dEvG-hUq2HfOne8F5wS1A
BRONZE,II,ga9RPJui-vFLeh7rc8qojIHhdUUyv3noiMk16tAwONgUB47GUBibj5pD9mgcjU3KcvOeJCmlpn0Eqw
BRONZE,II,qss4wkJT35aub8n4NqK9DoS-r6cixb--LIafhIvDoAU5rrSjXndVgybEAXSh20mrPj770SDpancoSQ
BRONZE,II,iv-oY_qyhJDIHngQA2ZEuCqU_U7AakvU4-Zjfm9d1ruRj-IAZ-5WLEdHsdhDNsiT4OyGD3Ng3sncVA
BRONZE,II,rl894KIPSUXOgzEauThHDnmZCMMxcF_kHrg5axwscLK3gBqlJKYT4JTsYfg6b4NasTw4pF6qJA_5Dw
BRONZE,II,BAKryi4ZaKNvWjaqp7XVC4KsHDygUSq33uh_uSuKpntuNReEBbnhj6q07kJ3AIbOxNYuQ5K6Xl9kMw
BRONZE,II,DsmRsT8Xq2WnyxpIx-_DIgjoLuSVPzZxnRpd-8ISrhsJn4XPk86Cp5Jp1SV1MxH_e_9vU-mZB4w8eQ
BRONZE,II,sdgUxE9NNDuyh6hqkzKmUbJzBSqEgTyWdykWzx0UZtQ08uYbhPH7CuWpxtMmP5wHnyIBfKLkVZ2w4Q
BRONZE,II,TK7clkO7ZhAhpkGmEfXwWsXEjNDKEaKsfE6mciHtvV2ma7zBOlYethr64qFxgOZHhL67w7lP_7Lq0A
BRONZE,II,VJGYudj7BxJ66PpXftVLhYQIKX4LUVek_cJOqVGjsFsq7ZSS7hwi72HhoV7BJ_lgt-VGwsdiBwT8MQ
BRONZE,II,R9SDdl-IwEDZlJAjX0cjY1QkU-kvK2fI_KzfiQo1Yip6jrkkdcNTG11pBPps4SupnOoEHL1nKbG05A
BRONZE,II,WirGDGVrsqvjDTu8RA3YhBayvWm-Jk5irQtlZgKvLwgzrJRZTkcmZk1dBiw9kKIQT74rbcxtVTdqBg
BRONZE,II,9KDyw_apTgQYvrcbsumrcaEEm19MDedf6_-7g-NUzbz7-ci34MCxoB1CVbccNkiCMQcI-GWZvtAgnA
BRONZE,II,0szUNNfmj70PN_MjGmcQVNDSzDqpVItl0CDYMoeRx8Ki7-aQEMvOb1I_zHU5sPHEJobJE1eT1PnocA
BRONZE,II,ddvhbpCbndscT4UxD54_dOruPgWMuN8TKDFAF7GfoVixiAfb9Ia5En46KLgmK08ywOy_PCq-Qato3Q
BRONZE,II,jd6hNmLZNpRxQ85RG-W7eU0Tcd6jiDXLktySDIUSlEpjjnINz7Ex4voEF_fH6a0hP_C9gYZfxiAMCg
BRONZE,II,E3oenmLGN-gvsS6j4RSvvqpToDxPszcL_NxFognQVMQ3qbDyacY9Yx_EOeYqLjSZrL8pv7gaxsjFXg
BRONZE,II,b0W6bJn3dT0NnISnFkBW1XOTr9QXwqQ2rYg3vcpNbTJPPed29UZ8zmZjXZJwcWu5OoLYpg1EAcj-VQ
BRONZE,II,KmMTEZ4M7-UTw_KlEqudZ-v_qoCiHZPgj0bZfNzNOveT8Mt5DDDbMM3xzQyH7163KbbwujLMk9RORg
BRONZE,II,Z9ScruIRfX4gpqePKnjKs01j0giXXsSb9ZEdobvlmERYz8wFrAqzuAdtdQ6yYLlbNCD2IzEoC6Wbug
BRONZE,II,gDRSaMvEtD0o-6BB3cS7eTume1JNa6RvGBl0wamKFPTjm-Md_M14KCHQOagEeCcEYad2Db30wB5iMQ
BRONZE,II,qHCYhtLaK7uWalzb8Ijv-dA0TNilfpqDUZszZZ3Q-NXo-xRG5n9MSLu_UXSjd2avQmU4DLO_dOgtAQ
BRONZE,II,qwr0ekQ7CvdB16drIISHZsfAWzSxsd4ZDCrekzDJBpB7Hjnisjoc0ikU4296baIqU5PlYUp6tRf7gw
BRONZE,II,id0GbAIsBfHHo7OjKDl5G3QQexo8N2D76T6vJacNTCwn4sJe4_FqCo54pE8zUtT9bFyiksLNKjsxAw
BRONZE,II,qnG7F_MDhSAssDQZ8wzzEgbM_2uFj5btbyr4xK5PKlwdD3ZCwYVijOivPwPZZZ6R8HwiTM50grjVJA
BRONZE,II,A-z5V3RpGOlhQrtZjTvB8iKchsJxcB3dYhy99tTgt_fb3Wi8jiAvumIL4J4BXgU9VxsXFigsSODBxw
BRONZE,II,CyD2Ad3c6TmbCvevkBSe0lwOQUEadepG7gS925JXBAuY9zgKdBwY2JhEYQIduXB_mgPfWjAuXNKn_A
BRONZE,II,yA9vcky7irXX3y1XtSIPpbRHIRRfv0Z29Lzyh0sOm2fILFHK0Wttkwv59SMk3yOV6CpJLfiwKXeiEg
BRONZE,II,SkMsjvdCwklBAn_OxOsTuFoTU7rk5FDi2xrb10C-VAr8KXWlChKdfsiJQlo1x-i2d9zEbUplO-T4JA
BRONZE,II,7jJ_0s8FD3r3FqVKvMOsOw7Mxx-D6JJSoLZiQGUl4j6l2UDTiBIgjiqNZ9JvXQMBqnEVzNZx7o-LwA
BRONZE,II,H-7RJCVS0vZn4hTyW3soPuUKmzLeFBmobSxK-M0dZxzvDwpS08Skb_MRMBVkauuAxhZV976HBaGnpQ
BRONZE,II,GkkYFnnvLEbGW-HDGpGZm01O9dg-F3ohL3XkDCo63B6YKRXYdGvU2oQ1DbSays8pDYuay_Liv54UIg
BRONZE,II,zLsLeooz2x_aHcJzr8u-EEIRmYUQJ87tcgny79CgWtgpxGz754TBMwBsYhRr3mpNr6ihtdbkdTD7KQ
BRONZE,II,hKqcgCjdBpA7KVsPAWNn1MGLvorv-TwgA_43TzjtZQegYuRMUxcrm3tWPbzoB85JTmCUO1zk1xrAUA
BRONZE,II,bqZ7DEmD4xHSJei0LBeht1txrBTgg3TgKiezauU7OIQBz_OVPm1bs26jAlIUtRIhHLqeC_I2RHAZHw
BRONZE,II,PLGYsBEjzrSxlJ77llZc0wjkW655TYrk7bTkDyYz8v6DdzFO0G9nXtGS8AVwAKKzndIiV3U6VXXQEg
BRONZE,II,ptxnudR-VU8j1l-VhLLiuNzQvB5AKyMJ4ghZFvhXkJQOlB2OW41kA5S9FDBs0EGqmOfiGN_qS-CsVg
BRONZE,II,xBXSSz0x790GKv3hKfT1XYXOmgX-eHV2F5qaqMr1P7fo82OmZ4QF-_yD2GDCfE09toA8Z1bbJjmJqg
BRONZE,II,paWAofW_diiY2dinGam2pGVTaYTU8edIHbPfJ9wNYetZHIwOCbS-mjeoImycdGwEj_WhLc2z-y-tbw
BRONZE,II,NQEEoR-QxTVvmLhCAcCjNLv77iViXkOS8d52XiB1OKfq6wGPsSZm9JwgPa4R6Iv84Odx6_Msde7_PA
BRONZE,II,yhumE544xpgyM2XibsDx38_Sdk1EaZY9Tl9m0qi4tC2UY5KNmkER3k_e7QHiey1dyskah2Oq4sW_qg
BRONZE,II,QgeCcIh0xAdlAUzhbQKI9XJE9j7pK9KoxFHe6QRgAVkxXjKPV6bWRcoFEf6odWqy8rdr0kraYT5uoA
BRONZE,II,_SjER_S0nWSS5z93oRyejMcX3C0qfzND-pQdl-fx2HXUjdXxmlYqOH4IyRDNIHIniCyXdD-6FPEH7A
BRONZE,II,Td7h-2APGg0Hfz5UmMtHpUceuEdahybHv04V1CwHa-nqovD6dEVwHPeI2rKvlGYtn_CkiPV61AfELw
BRONZE,II,DD5IxslMU84zfiplLTmHPPAkWLf7u9W6Za2Z6_8xWVYmqFEgSlTMGL_qL6hqTxls1A9pcdC476yHfA
BRONZE,II,cFUi5SaXxa2XIQvkmO8BpsoJHg-hGZGtHWmanZwJauTE24xccl-mwoP-47mfNEtRQgXLhD1AcmpLig
BRONZE,II,SYxxIxT5BoLMhoUrJbYuiLqwVAwR5nuQMPMR8Olgs4pq7KPNurL1PzqMfCZjQQq8mpTiw0rlVgGmrQ
BRONZE,II,AgAad_yGx9JMGKbjaGKwyPTCTJofCFfGeleBT7fe7Jbe-buLkDdteMzUguYDmrtqro6J4I_AIlpg2w
BRONZE,II,m68S-JDIBc_xLjiwESU2XuoB4DpzCfAaPv37LCCiAwXBs7L4tRPfPZQO4CJBUVRazCeHpaTpZtzCZA
BRONZE,II,pFx4GlL_KvgU-R5yHKNhU2ZXAkX--DKZnIdq1tFCmNqriVSvB7Gq4Kxyik2wev9hIXWXHnySPFX-2A
BRONZE,II,Y_xJCYtRqxY9eUUElv8sSaL_cY_oqA5F12dpiqWvHiyG81K6IFGYQlqSjMoPcZh0YZEr0-G1LPJJqg
BRONZE,II,pYjeonLp4WCEsNMJ2p8jInqXaR8nr9Wnv54WO2Q3pzyuMey2kJDdmJ6IJksq61X6a-BcvAZwvBjKpA
BRONZE,II,ehWgS4SmI_FAkQqhOkPmqiLno5sex-utOUcoVq3mHwxKXliBEg90Szt_K2OuKaCJPPcBQhkoITiw7A
BRONZE,II,OkY82BUhrZtSI54funJ6H7w0aJA4nZSnbTCFvCIY8NFtXUCVI4ysenzPgjsVKHRwXIEWW7pdp_N1WA
BRONZE,II,Cvx5JL7fnnbC3o35YQXgTyOazSl7n_K1HXlbaR6wA_3oMkFVZ1_xivJ-582f6ADyCMvwBGp3xZ9XIA
BRONZE,II,DlizcSpyjkXERHAH080ZhQUc9_VmAhEfFLyNSeoqJ5X0CKDWYFr1CpGcVUUKvfMabeSBmD4exs0V8A
BRONZE,II,jo2Q_F1_qj-EY_mTHvQWe-91yQu__otR3xJ_pgD8zbo5oXOE2HBxeFcraNMOFz4h5k12gLVOyGXztg
BRONZE,II,RqaGYnQi8RVQomfyyLYxPlXYrbzh7Rf8pxm7iuuYozVjNClpgzyEIEcnSHyzQLGw2vT2-dFxb-AArQ
BRONZE,II,87aoh_iTV0m7CbaZSOUdczyNfjRDvYUcFd0ftRd3gpNpToF04onSc6r8DCSQU6gkWaw2leM5VrBC8Q
BRONZE,II,rvPHCsWRQEMPknTtV5bwrm2YhFzhAOjQkENPRcoEhs7TFh2fiUKkkXzCTPKTpTQsKfYG6a2Fk95F0g
BRONZE,II,LVoBvDlSPnwkxdtFdtPwktiUiHyWHx2xggkttrRAPOG5rPvjEh0dWcTMz8wGvhslepJON3-T0XEnpA
BRONZE,II,hP9TsMA1k8uEHmWiqWCHSywR3Qn0-xOdVn7ahOUzQAcxUD7DuGepFh_fqzVxaDzmMKNHH-DC1T9vBw
BRONZE,II,MqNzZ_oImIerbOcOqjlqBvLxI-oqFor9t80qLBfLFXW4xPnUC3kVOLntS37xKxcMHV3rInBwY80A2A
BRONZE,II,8rPCGdUAwo8lE_0TEALEUjYjBndhhUHuO5oBVtls2nO3tsy8C5yd0UGpr2Oe8mZL029PZyX_Y97DzA
BRONZE,II,8zDDmlxThdVoonHBF_RzVGAIL-xzp-Te78RnVjKdqIZk-qgULrSrf8IvoXenZdAGL0hpR8xepIArNA
BRONZE,II,4UX6jKrDW8j6PeGvpC0kfwcLq81Me1swWCQvFvgaTCuYKvNSEJ_dGXAxWCnF-cqziwVXtXtL9WwNHw
BRONZE,II,zbj-n8NdlKFDbwpyKRX7jLxZjypjibUVkH91DQkAV0F81fog0yimKK2Ol4u-uZR1Mze9JCepqahefQ
BRONZE,II,n4GERkR6cvmE6nsthJDReGLRYX7AALaRv4TlChjScqeKbzHDOWta8ER9SOH1kQZbm4dns2pFFtr2iQ
BRONZE,II,sB1oIAT0vdRp2brrD70iJ1jfWuuvHuJaqrcHTyapS-qlW5erFEpCv-oVE4Z5JlIN5qnjI5eTSQiIcA
BRONZE,II,9ce1mc4MuOhU3W5s40ExepBkihE61EcYBbS2beG34xv5dWqipJRDzRJcdUKpRwY6kI0_ny1H5yYx3Q
BRONZE,II,ZHATluQtTbtWgmwufhE6ghA83pN7y1GQJmYTtPVeuq8nraT-kxfLZ8PftV6ivGfJ0Jvbi09DwuMolw
BRONZE,II,ddMK-rzGe5vLcooi8ZvSjC5HqpDXZiq3gUFwdX6KWclwqxNzVRoeJDDHcW5DV3pBrTYR63QhFFsUKw
BRONZE,II,ADGGa2L6IqzbiBmEAL5Qzpy5Gs-OZPxLGw7YHfeINeAnolwgul4tJ72_c946jKa94uYa14obunhQhQ
BRONZE,II,CcQIFko93oYWvrjKdib_MfkuHn65OGQbhm84eIZxwgopf5GOHMsSx7nqlcxcPuBDQz3IGDGMC7hcuw
BRONZE,II,xg4diVElEfCsHDJmkx7FY7qCkcRmQSoutHMeuxSaN-WAA4JU24pkiKT4u5LaCP-VItGEU9pz1aFydQ
BRONZE,II,UeeJAvaz1vp__CV1X9zbhGlXBGxHSE8t26zbiXQgM53LCTNAB-TFlT-VnEGJtFJyV8ZLEZ8ksr10fA
BRONZE,II,9PXZjHqMX6OLMhvQG6GxbvUluqOTcf1ZJGm5DeFUpp4rmW9Q-NNIlkWtXTyIDoZxb0AerPfBj977Hw
BRONZE,II,kgSdnpjVnb1dbs_lP7XCA-921SsHCXh-V6KKWD2eS7St7LlJe9PmHE2mWkhMuNE_jpv45NpKEMw7Gw
BRONZE,II,Z_lxXc5gK2PasSlO5Z9uG3pcOcHOMsDRmh-k1KTlud3-_3I0ZmEYx5dCEy7RlK7HNpUZYswwIVQxkQ
BRONZE,II,LQ-xVBTNtQPm0IGvgMznXZAtDq5ExAjD8aZ87HN5x7rN9rZKK28A9t2H9TghsmmmajO3-4u8sy2o9w
BRONZE,II,CfljvdXjNtC2qEvcNWwxn7wn1lm3yeaSDq1X5i3Lu2Hp-hJ9xRsC8lscURoW3sbBMN_dwJlMwGHAzg
BRONZE,II,LM6L8RgqrlNj3q2OYDzpqmxa0FBijfTU71TEOnfXJPlsfVHFy0Ssr4CzG_cV5jJkPZOiOuNQc_2prw
BRONZE,II,hO7Jd0TLpEimgiVRDziS-KfjQ16pa-TBjx4_U0hadjSWof8ndJ72UHJNdBSLSKK_IcJlMI4PGhLVIQ
BRONZE,II,EZsA0ABmr1b_miAsTJIg1s-EEiYz1tnDqDyC8LiTNXraasdpYTWG14NbYA2FjHLGSs_LKtChGnWwrA
BRONZE,II,Nqdfl2Zv6sAiybRGtgKnU4OyDC9wHcFWtj_eA7W0z1c-G3RyV5Lbt9-bp1P2fBzaFwLw3k5xhkQ41A
BRONZE,II,waq4XlHb3Lzx_f-uph3chk1munfTSxDxLb9RJKBbbwId-LNtYIkNBC-WS4LUJ5nXPdyRIFoeyNrANg
BRONZE,II,Vu7pUygvWUT797cbcX_kUkvtxwfjfjX0sLDa7bM-ZiTID2uzve8cpfjsLjf0_4KqEHqAGsV-yCLDxQ
BRONZE,II,smvYVbUrSCvigfQjtb4Lg7W1k0fLQkhoOt4nZUpaqLJeqJ8yBUmX8cDF_2XhmPhN8lclDP17cHDDxA
BRONZE,II,V-hoxVAravgbcZBBn4OfSNHPyByamk1gvVizrTAfLbkDGn_WBm3gU7Hr4Rd79uE8C_izYC04N-ENSQ
BRONZE,II,EQBGqWnCuFmOvOpJ6CR_gK73yIbjIe20gKfGZYR6wYnpV6W1s0PDGn1Q3eqzwg9DOVR8V_QHXLLqtg
BRONZE,II,jKrGMy75yVL2ubxKH_DBA_1K46ZsxMXQr4axM5kZQL3S0GUAuiwpb-X6hq8-q7dHuWbY12nYcrf2rw
BRONZE,III,r6ugOZSH4XydwyNKVp4pEDY2oitHUTMs2t7ci7M0sPVGam8gKy0f0zOA6VOd_ACoEcgONhMQ0hMrjw
BRONZE,III,gU7AkLW6z-avtIThcivzYjOC-Ucnbbv-AM9gcXfJzbMwLuknRoiNLvW-niEID1-VIeiZ0pz_IHJczA
BRONZE,III,CduQJSSuMD0rCnbjXn18uYFV5SqrCx6Y3ue0exfWxVyetH56MYaf6trFsjtrLLBekfMT7gGFoRhdnA
BRONZE,III,3RAdWodekZ6Bn9VhQUvoVXO4zlkbAlgxoFYwnmlmTR740Z93WUFsaZCvLsxUEu2s8HGsK-DaHFpLag
BRONZE,III,XG3yav5ZeF-aT7Oe5b0cICS8mW6WNiox3a76Qh3c4P2WJASizQ7ZYFqDv6OFJPRvYQ9YfZzPHN5Ktw
BRONZE,III,jQNEgeROLXrMj-40_omo-uEe2uP60MCa21Qo-d3ZRigi_qMOv7AtZSr1ZfYemGaFTxChbTzbtWUdUA
