tier,division,summonerName
BRONZE,III,uSxNXOil3IGjDhpXihSviB-unna8xAthi9yXBcPw0viZTEMC-36EqUNRv0T3Sa7AktUbLBvgkpN4KA
BRONZE,III,fNgF6R7QXb4ynZ8mliJw0SuYIGRnV90SGdmNJjFNVRWlcwIPSxJsTRWdJsK03RbShZH4Il2kZ6Yh1g
BRONZE,III,Cso18l_PeQI4nvS6Z0HA5XA7m6wISP-ISljFr0lGSRz6D9Zo-pqFB7DFM6cZy8EwmjmsdyAVsOVMvA
BRONZE,III,VV8RRzDvIpR4cU9XQ_IYg63RjsYdHnhIWKcgNTaNrlg-cndrrYS-dN8ap1ZEL2HvHi_QLEmRGIgrYg
BRONZE,III,fRj1rNQiz1BusRfeS5XFzLvEJXJ4TNogIgbU0BSsh7iBhrouAhukW4dXmlqQ1QrVgqvIfjW59zf_LQ
BRONZE,III,1YtHV_qksSmfgxK3BTjdLlxTuzw6EdDxFvDuE6v9Hrogs19tD2H4rpVg5AKky7s8sK3oLLUC8aPGFw
BRONZE,III,zJvyTW52QC1IQYQzKkHRJgiWQhQ7e2TQCE_r8rNCJtBpXvnRpWkHFfuVWcgg29P5c0dGIn6vT5FTPg
BRONZE,III,IfWmk_Ek5zlAtkhslQCsmAQQOUKoUnVUQ0zNcgcqMKC-07eO_Ng7erKCyy0WsUv8IKcuqKuaZlnYLw
BRONZE,III,r-m8pVcX5z5vPllqFCMlXwKJBixiA7RzMwb0pvILrc1uDN99VKWHF4iTuPTMkXB4CY1DVGRDm8sMfQ
BRONZE,III,5WCd6yXqpCp9Xf1u6ceawBNYgKgFSczV4pgl7gqIWXmRY38kE1JEh9LodmxJquEumlcgaQxQUkTiYw
BRONZE,III,QPd_OKQGcj7aJ_qVFu1UiBCizGYEn1OQ-evbJHQ3ue7HTozmSK40jjn-A9yYlPWgCneBMGoS_MN2fg
BRONZE,III,aMjq5KgKO9BN9xS5BXaw2VmCF85ykBKKOBSAkbd4ttSN3-magAr8x9JVJl1c9sAgvhJzCCKkB7FF3A
BRONZE,III,XGVDn4Mo2P6_y5dEzOOaL-XQWNVmHuKRu1an1_T4aeGgEbNNY8mrY6JKW5oEGaDyhZCvBveoOsPbmQ
BRONZE,III,hSm3HORdffrI_KpVlzJ56rnGIWO2MHgf-NDkgCZDVr5TuLVg16Q-QVWuoZ2H7Fp_T00edS5asQ6hrA
BRONZE,III,F6LE5PswEa0V4XxJhJEMindZ44Z8ZKwZFEj_69qUg2e4hC88WK1GsaHE7m8-NEjCQz_ZcXHnnatGbw
BRONZE,III,cz_y9mddlO0nK0SBX-qWAPPZWk3-vN8QJcqbipyNOM14ltP3IACn8y_YmmqquwdI3m15x1r-CYdN8A
BRONZE,III,3FHSRBIXMTGcWP3dS3gyTrHiegYob8ymO2upoGGYuySsdga7c_AKcCTIfoPlhFGtVLtN50LdHFlBEA
BRONZE,III,TXSRTkm1YnL0O1BGv7tNAGAr3Ixd0D8Mt-CZdU7rPvNaG2H_ReaKEkO24fdUhgXABvIIG3C7xywpPg
BRONZE,III,DT7nqVcF6r1Mot7-yVsg0-nciPkoqV8aRbpGtfxFm3WenU1cLYYglomLgtAMjI3epeewItH2slTFfw
BRONZE,III,bVMexhTOaqwECIEBapqerOV-_yJYYxJlqpreOMtOFEnq_XyNu_c5GCwqwoOBal7b7R0fyJaVqphPIQ
BRONZE,III,7wFx5eJaZLHL15MKF37KXijhWsapMeBDBurUaCCDzqTCKLa7FyX6VGJPTBojdW_SXTDYKslwI-FrsA
BRONZE,III,f4_Wrxgje9XcHiatOKbo2jc-umRcwgPMybDniFJD46jnakjrGvba6WQi-ywMx0_zeUUdmrrVmFYWwg
BRONZE,III,ZDirt8lR4ASpzBZs-JGjaL3goNKD6-eBSKxiMO45qWXff46UOD7WWv1O1ydhmGxn4Jr0Q1LKD4thjw
BRONZE,III,GWY0A8P3uPU7em0wXtOwmwc5j7yGkKE7i9KrZAMMoFyf7ONwU76OLf2oS8Bfojieh_ewfXe5bmDenw
BRONZE,III,6lxpr4siEXBD-OBvLzXjjuzPo37ODJpisah4_3ScyHRy5mAYOIgfODcftizh7dWdtijqrtsEJ6spwQ
BRONZE,III,lZNDS4THkg_07-GJdJXH_INICyKgku9_-6TTCTK1v3GgM00hWEGHjcCfEeXDjuRaxq91dM9wicrkAA
BRONZE,III,dfXuCCRTzF-JTtPcPisyzxntOpWsashizHxElfQBm8DT3rLgEt2RWqOEwlF-9S_KowaAyAI4Efa-Zg
BRONZE,III,eh5oeCdQSkI4tNIVLE_xu_J6kb2-nM_2qy6cjZknH8VzFoZFCyofAGFjKptCqpzj9vrwnGdvcIiXzQ
BRONZE,III,rqpksuPZLeLKDKCbT7S1rabbl46tn3oZ37paboDISeA0RWeVw66nFO2bHCJyMLAIR8r0HoUjPFcQYQ
BRONZE,III,RzRCQRZgPHaLRr6HO1G0phTzhi-DbM9k5A5JneFfWPQ_iKxuix3_he3F_TSZS_LXV3jkd5oMHgY6_w
BRONZE,III,8K7npMAZOXft1Oewrvh4wgTbifoJUbl620N1VZ5zbJgw-vTJ3mQXP23zo5P-Nl3De0DfBohLA6ty1Q
BRONZE,III,yFGEyhNJdS0B1gzL93dYytxvpd5x1NJgxU39CQmMEy_mSwkXjN6Uc97Br8viJq_EPWYK61eKnvDypw
BRONZE,III,S4axWcfauVvP8AVIvtwGbHxkKcFcudT0Op427W6TljIbvy0pTv93v7G2zSTRpCF78pWk-jdV7p7wIg
BRONZE,III,malk3wFLOOIXkwVMvEoVSEEGG78Z--w_qlJhckdwlMg-xL0-ZqgzAt0glR79xnexWCh494Wxy9AdGQ
BRONZE,III,ar_oViErrNEz4RTDTFtThwNyRYH__Tc7lGEAdq_Z8diu5bPlNE-RKfEmTczCVWnOapMCH6RAI-Mg5g
BRONZE,III,t95P33kp3163g0u3TzsEffsPxiqOoMv8cbd_1h8dXoVWO51l3R7uNkXuuBjEPruETNFO8A7tHxh8Dw
BRONZE,III,WQOR7HhKeyTx0J7PROqbdrfvcJVddi6hxX8sF6Hh1qAL8CrZ18yNXwj44xAzI-kde1fs4zyEM6ui7A
BRONZE,III,BWchzYWjD_SnVuh2k39rFcK4vuu-scynzG3mrpz4XVoYc377ZqmKz3Wgyl254Mp-3YcBmVQi3ofs0g
BRONZE,III,EJg9YwvcPHB7S7CvzVlAvS4bzRFf_K-UoE_lfrnl3-fZNjRPMBnGi66DQwWRx4m3qUE4xApS_BUfsA
BRONZE,III,Y4dH1ap3iE1XHC-HOOMAiM8uPmI_os_xfBi_WkYMVD5bCW7l4wfveXjeiXnf7J5XXL_DoN2YlZjAHQ
BRONZE,III,qse8CoPkWDPURl7r9a0J8roXX62aZASawMYBpm2-96Ka3BjWYupidYH0eXeC3K3uTylfy_oprM3sOQ
BRONZE,III,6sKM9OhvucZn22wXkvCCsbdzJ5vOVXd1_ZskQFBnSckvqDuVHr8LvUUIp7d7GBmeOgE9trlZq9XYtA
BRONZE,III,gEQFf_nGHMBKnozQpRVrcZqwUKPki-u6dBaCSEtHeD5Qzo9xUbWJaK-he0MRFAaKqMSJgKPyG24xeg
BRONZE,III,7gUgAJD-Az34pNQ80DI-TmUoffwAxww2MMt40kGymsfft85UpSRsUEDHDDYfMh8NsOD5ifBLkb6JNw
BRONZE,III,h0-P3tDldgGQGmHQ-dx6HU6n5Pxp7BQMEHF1VZNf9K6O2BiJpQdjFJGa7AKBjTrmrt2r9YI3SBgxNA
BRONZE,III,l27zLYsTnhM4hNsTh6v9DarhOH89Xfe72MPCmnfSa4RiSJAJjS2sqO0mZDpQJ43Oq4KEVJ4yCI30bA
BRONZE,III,e921CeXvQo6uFvpPLRFcE6s75k2mwBVO0Gw7HLPEQu9d9MOpeRrYxHC4QuMPSHLUi-ysEQ2F6fdJpw
BRONZE,III,weBhawJsJAqoub1_TwNyoKr-ZnBrVvNqmwZJxCsbfarl3wE3mjMod8cNVzeXfowfGvp6PefNNFb07Q
BRONZE,III,RnYJI3Bm8oTBrIOdD_msFBmK36KT7eZc6ILbBsw_K_JOWkcODIYaYpfi7HrYZEjvLGm9nj6DX-Ok0w
BRONZE,III,RbfQYS3dqTWrsXOsmf7YK7dyZTfVk1cNrGMiLySziemJ_oHkU-llZgTpfZIxCVZ1Oc1unPyMZ5G-bw
BRONZE,III,nvU4bWaeCqqO8ADej7xTgwpCNlUA1lD4qWPIAKvSgVIZ50b2nsgmFQVeQkGzo3Ug6jAoyI3ZDJrjTw
BRONZE,III,4scgar6A0VLSevh78F7TAqVC7FLfaMvSV-sJ9rmzz36xsf2TXikZ-whVQNlC70WLcXcyCp-8lb8tWw
BRONZE,III,R2665IVdb7nQwd0_UirC7OkiPbGa3MotL_m40ERwih04YrYG8RI5hlNAmfkllmCgXQOIDYZAfcrr4g
BRONZE,III,91HwKuuDBLieWSw3R2abD0lGMYBIxVGWN7S873TIAcy6SutNZ8x8GK1v9md7oZAtAP8y9P0d97gyLg
BRONZE,III,6uG8VBFPePtKp5HpTjOHAeZLR3ZtZ7HV0W2fAXitn_gDPDfdQ3rak2p5vl6syU4X0lbCXb53ToFaAQ
BRONZE,III,fKgczha3CyKEr4uUle029p7IFObFL2Bsz3IU1tja7TItJQL3UlXLhW6dGCD9XCOXbANHhHrDvBG5xQ
BRONZE,III,kzxS5AWU2sPPA0JrtGdnfqN3-flDbQnVKJVZwn7vAI5sz60S7CxXhfCU6m91GOskR6DeS1BAQ8y_Ng
BRONZE,III,RBxVpSo7VrvJsitTV4e5361Z8QOTC7jyOo5VJC1ujvhOHswk-mD3BQZhuLZwktSuSv6LeRSMHLQ9kA
BRONZE,III,7AUf2qSVznNdH8wgcqEZRLCERdSuGqbzC_rwcP3JZdlDJVWdJye7SbigWiHsqzciZIp6_gtbjODj7w
BRONZE,III,8p8JmSzDeOTb_G_oHFqACBawxdfmU9MWoCI5kni1S5i6XWtBvzL4PWwe-b99XNSs8MZQncd-byTOOQ
BRONZE,III,jZAztlB77kjiwfjux7RiD3yfb90udXQB40f_yQj9ZaDjqSHBpbm2idtaYe_32T5bsuXt2V2Vu6FK7g
BRONZE,III,wES3ERBqfH--gvgWj647PsblKfe2PmV6L9BLvw5KYtG_ldrInPE6aEJQougD4MuUy4KhsGfkOozsIA
BRONZE,III,oV8GEa0FBxAibhk7VmTI4u3KJL7COTYCwbPxAu8vmmB9HsxN7u8MtifZINKONOXkGOzr730cKZ72Ig
BRONZE,III,jmpqTlrH6csfEUprxO2ZWrcA0bMfZDPGhoYxKR1hTboQP2duefmhOLd9ENgIQ9eSMW9LM0nfGmnquA
BRONZE,III,LWnVSrG6A9AdymrJeg3v-Ju3v1YGo6eiBKStcjFuDoXz8rk_4Pi5g6kmCdrJXMwDiaAA0j2WiwjopA
BRONZE,III,goNywkLM7dUvNsJzQC3jYvlfgDI6u5Lo3Nxjy1m6CFrNFxBNw_vyBCxE8JVDcaBI94V_zA-I441XsA
BRONZE,III,OUNtttff4lv3IEV8EEggKt3CGi-fwFzjlxvMj0AAVFC2tyrvtxaOKJv-OygqAaXr1eaijy59Y9-ibg
BRONZE,III,xxYhYD7st-db8wdQ0f42eGNAGMhUxJQ9fh62xvA49cLirpf043Un66gY2QsVQeWlgnInYkW1lU0xTA
BRONZE,III,WK1TrRUshabkR3HQzTAuFPUK9osulswP_HpxmDFH3h7xZJ-Q5fEKGN8kkS7VBVNzsWiP-byezANnIQ
BRONZE,III,HV7M9NNUZZwmpu4uRuwlI7qGtFO6Y7QCe7Dt2Ix8anPdVijdoXO_2ly3xRpx93aJ8yerHQ5P9kvyOQ
BRONZE,III,lqgFtxEb0DQezZM7KGCeN15nP-YAlZfZMO0uoKOWVMUbAuH1CzMvF2JBwLAfG8Srs6u-lw7WkZDikw
BRONZE,III,DQjAox7_8Ofp9mERfxt1Epx5P0GcTeGV465fG9Z3t0mn04b0O8COkdItV_dK84EwVIbXELA1Mzd8mA
BRONZE,III,oM87-7EKuH0-eiwHGDojBx_gXaf2uwMUpd7lhr7OMKhAqJNBM7Ovj_bz8aO6yZKnEoP53fg90b5PYA
BRONZE,III,BGkelmfc6g9utWD38g1w2h3HRR1qCHuXwylho0u6FOzgEQd_acYtIvj929VSjAUNz7bQKZH68aLN3g
BRONZE,III,8icXbu6u0zgM9_38qXLlQXH6f4g4SSn4P9Lv6hY0k1iCGBIedNTGLnVCsCCFV_AxMCO4yVq1SXmE5g
BRONZE,III,JgxvKUtFXKbakoQv4UaYBpvlWUVFNcE9yBMlaMF89Ys0akhkdNXVjvdJmvB3sTck784h6fb8fai2vw
BRONZE,III,jVOw0TB-TqUFQ5JaV8c237M0znMQtm97Zq7g9uZzZe9_hsqCxWhG5c7_uSke6DsHgPRYdMAlVrTjbQ
BRONZE,III,7E_OTTbSbfJfyI1KfKjw2MjmdkmOP4JnSBijRXJkTk_u76amzJ1OUAWjBnd6DCk3fYkRxWi-Xs3GEA
BRONZE,III,RHH386RN9ei_x_Ahb1uUI367GRZEEbQduD7g50ZCqrl-4XdruO5uHV9Gi_p0CLhxk65YDKJ2WHVJlA
BRONZE,III,cr81-2nf_8CE_jedzhYWgy1pq6JekbmhPAGiB8tz_6Xqws6d7iKrDx8yhulViL6cIetjPL68U3Jllg
BRONZE,III,nnv2Fj3cJsMaJuwKImorrcRZNH8f1ksu6xaT3CR474Y2NxLXHXamBF6kL0BkQRUQ0tIjzzEJ_wX24w
BRONZE,III,yNcx6zZUsqaZLQ1hj6otZXEdyVP70bq-821Ty1sGWiPsxNJokORFS-7ss08J-jMrpLdAIF2yRdD3LA
BRONZE,III,dS8zKl3thA3DQylodg4r-IWMVZKi4IJs-09fzkLYRjVvyqSZbQwJAfa598h-P7Her0qGy0QyChd4oA
BRONZE,III,fifCxI1oMjc36AjWiNRWgHHWtYyf7VDDoVFGU4FGlBthvba3q5L8EqFWzxjupVBShypRYQNTVWeYIw
BRONZE,III,7fanSv4-whTMfwxaPIIOQtwJSHpqbE5v3tSmT9LBak1zu0jC8njEnztJHgrjU5GayhdTf7yZguNU9A
BRONZE,III,KJdUxor3DI7BAL8WWwbessmUYH-bSodf_tMPaBfUDHoEbYCqEE9iFzWzC4NQ8eMr55G7U7pKDJwnSA
BRONZE,III,MqOER_Gm6DKFsK8MJGvSNRsJxTvrpoDR9ktmPz8g_FVwWHsOZBvhEPVnJ9USDeWNq05pwqYPsaMpOA
BRONZE,III,8eGAE8kemJOCEPPszxDtW1tIGgolLvco2YNDR8zxaygL1yZ5Erm4pRuCJ7RTP46y6RqvE-Mz5TCuoA
BRONZE,III,D_gVhIjOPwLpZct_2ELBPtrs4N6tOb-jYQL3bolkUN2dIm0R-5dJCtbEgUwhysQv5Mj11ydzpETEjQ
BRONZE,III,JzfivnAlmc3HMV2sbrilhlyKyiUIsmDRS32d31Qq0EZup06EWFVfGAo9PdpOswBVxK4yV3w10_4vtw
BRONZE,III,pIQprVdOV-KjFL4AB4y547DYlRg7NLH31xwECVHBWx-PdlTxnXxfC1h7K20FWljYUP-mWBuwgmv2kw
BRONZE,III,qWCT0qppW_wExF61f9tpiQJrQq-vZ7_Gww8HTo50Wt0W407Urkv_uDkE4RUPVXeNmT_ycs7tnSgdQw
BRONZE,III,GvGLsUbOH_I-eeGzNVVsJ6q4g6fnm3DiqhoUP6AAOats0gO1O06ILv53JRUldp73f7drU-lO8wV13g
BRONZE,III,XmuZ3h5I3MQrz_ErFo1xFAaBcIf_5tHW2IcEwgiRkBivWD3u2Mt7Aeb3OJ_tZHZqtJVrNGnjXdFIEw
BRONZE,III,SqfF9c6SmPWzMdyTlvXtUlvW8p0Yt-kbnqDvBxpTk16ihxFHV_XWWKZbtW6NPzD7xZYNmVPdz5-drw
BRONZE,III,Bpos_XNM-aFWEMV8-bz_O77sUjrwQPp_NNHQIqRqmHkdvrmzLtXRVwq1h8wdfweqjT--WTfAvzPEZw
BRONZE,III,5E9POzrorHYpCckdYmnN88s4ld6CZ490meLGHtNx7csAz4HKBOYWq1urN_IsCLEMe5Ip4ZBiCbDS7g
BRONZE,III,NCsPASaCqNqXIna7GsTUbK3bUX9G_OKDv8IPib3-gGGRhThFc79i5Q-5OSWnuteF0NfH4nrA1omZ-w
BRONZE,III,kyHbDym2yubBdkQhllqw2oaxUK2ZDGYF70pRM-GM8a9bHxDJGVvahviNLDOGej9DYIqCO0FdaFrFOA
BRONZE,III,_Mwhnr2mQ50wEhmpYP6t_poh6On9WSIRvYGQWB5CMkqMVQ00gWyrcVciFeG7xXdzufa3YWSwO9JJ5Q
BRONZE,III,ssQ5KqLwnYJ8sAkzOy2FJqYJNpSFEk0Gu_0xHhX6aEa14XahS68t-SPfMoNaDpa4LD1kft1APjYlgg
BRONZE,III,aekfkaEWLrbvkxSUOB2rwHiqKQYym4oHdEC6sOiTcVQRW2EDwpF7ebc7Hge0cAPaTf7TSXi19iJCKw
BRONZE,III,N9aLZgaMToST2U_RelWpurVjk3R-NFRxmQdQEQQMlE6_NEjPJEGdM2qDG7CUb7OzryLKKDqx5aCGJw
BRONZE,III,ULV0ifAY75rQKOVUWcqB1mm1U55G8P5agb-T3ASm9iT4JX8iatQwboshxv6uoGsV_LbbG6_-8JYVmQ
BRONZE,III,SfTxlh4W5Vpt-Gish389uGzIOU13ErhGeWRdmfHKraa2xv1i_R1xoGp5k4hmZdaa2aPwgfLzDZGm9g
BRONZE,III,XcN1r7lSco_g5S4evhi15fts8RBTKADLsxtcWVClyi3tch-me7YkGnPPhw088mH24DYHeiJYFXc58g
BRONZE,III,vHR1Wbk42LKNhliGcHV5GSXSF4e1H-ietyaq0z8Zu4toZRm60jzUJR_W1Dp0KtI9Csnslj7yEBEKqQ
BRONZE,III,L1S7Fi4ecueZknNy4XV047Le65gr6Ac9Vvogr4CgRFRFMJ7uzXuzVwv8PDsh22KO0ktUnLmtZq1lLA
BRONZE,III,JdAAww1qQ_sCNnTEf5rsbu5ZOffPHuem4gqMC5IaOg1aWMs6PGYoGobJHRANK_aTOUUTIQ3Pk7yTuw
BRONZE,III,5Geim3bAh6c3cCOkCrJLE2Ty3CvO-WvbRuo1_v7PqE16eMdtH0JZG2S9-FM1hQh9m8SNp6bCADZKuA
BRONZE,III,4qzqnQIowi2TGswk7fRz-SMDJciqf-DioBzCE2ynbo8QmygaDhgL_paVn_abvFFxFxlNzjxRCXXsZA
BRONZE,III,ERQ9eKf-Gd_ju2T2IDdbI3sFbhfGBa_rIuOyURSKDwYwUXxEh45dYt-zxMiT97VejDz1jDCxTYSWlg
BRONZE,III,MX_-u22hWcPTAQWkmxYXsuW4z3Lnwi_z2vwn494a3s_fJ5PWPtd3chLCqB6ibl9k8clVGwYHrOSzeg
BRONZE,III,31Zw2sVPBn6EzUsRMsYFgvnhIEugrjwjiA9I0_c1zipF83tJegESN57IWOsrN5YTAEBHlmxZYKBgKQ
BRONZE,III,cMukfMN7l-btX0N3TSeP2KsfYDT8cadPpw93XLfmh6sxElD1xxnPWi2oLynHYqTgzjyUeYae_mHjtA
BRONZE,III,S_wCMb1ViKryEHyZmQMM-ldpwBfZmsZuqG-xd_eKfLb1QEsXThmd63NxW1NoSedUbIsBVoWtOEdl-w
BRONZE,III,ZVuPlgKI9ug-kSm5kXTr_5WKW0IL6Q6mt-ctaIzsXEp8wTHoB3U5CTkXmcDnvzDVpRzhNScg8IaAMw
BRONZE,III,o43s5eMFCX5dgxD00lVfMB00AlCck_vk-7pRIvz39XUPY0vk7EtRHIpGr5MrP4tSgJszmHs5HgbhoQ
BRONZE,III,u015WiLSeDCB3LCft0JM6lWJU5DqgXpIJuY1eMGBzzpFf-56L5sTmwUbPIsJqYJ9YHRjljBerqgLvQ
BRONZE,III,Y3p2H2RFsHcqPp1w6v2Quy1AiHz1mmZ8pMPcQzyhWTZU2QpQBgNHYv7f5EFUrbIdIXbO7fZ1pgxGqQ
BRONZE,III,tBWeckwwUG_OGDy309oXxgqtsQUoLsTOR0pYFRbXmj8_NWe1RrSaa9T_aHH3SJSGeLTm1Vom_Z-8Vw
BRONZE,III,nKAs9WuEu6k-C-WQO3P4kjmW_WZM0HF5rybdME4Bzp6V587xq0L8jAaMcPhsg4IY_m7baiuMfPlkQA
BRONZE,III,ss1YPYMcksekOF1NB1GeHAXhTRVgrJ1vAkT1BD8UX5-ob5ADYVXwPvv6ZC5h-CbxFn-JsEYvM1j9DA
BRONZE,III,64sn6K1fPQlQltHPRkmP3DGqsi49GBMWf-iUXytVBp-Ef75zu33aU-v-U1k9_0CDGd4SuPyXpK-7xQ
BRONZE,III,0gjB8U6fJrqFYh0li2RSmbrX-53s-iWPPb-Gab2H9h2bilPeDAWyhyQjB3c_qQXeQJDO4kvFTMcgaw
BRONZE,III,ECrdNSefw1PugSd7IOkD1c7VPcwHeo5FQofJxBke9zJkDmpfou8vBlzgJJenwexj3UDjxB1VLrpzqA
BRONZE,III,A0RcyxWfiTzukwSKF5nb7yW43v0AE9jpSbyEJv_NL83hLVvbTAzc6NUxhYZZyJ6ebwerV8LuJtwltg
BRONZE,III,el7-ERcO4S7rKM4vemfGw_Fgvj65W3Yoercc7po5ss5sJOO0MnthrJM5VRtu-5QVVU9UrINPZ9m_wg
BRONZE,III,w4PDOIfNiZ3hCl9AqnU8UkqWWzXAhsGzzzwuEZGjXoyW8as4itRKxvnpc4YkPrxqo1J7aMZa9f04sw
BRONZE,III,C9Zy5q3WtUHWXB72pE6hsIfy5lEI1v07-vRJU5FoSPOyb-hcXLlBH4BNH_kQpN0pU9gjTgCcM3c7HQ
BRONZE,III,7-QTqiPouSKhQiMB3biDc68S4tGTKOjDy-Okpv1Rx9NwtuqRfqex6YrtwP1HMo_U6YygBkqMaRlMIQ
