frameNumber,participantId,x,y,totalGold,totalDamageToChampions,safetyStatus
1,1,554,581,500,0,0
1,2,593,464,500,0,0
1,3,557,345,500,0,0
1,4,458,271,500,0,0
1,5,335,269,500,0,0
1,6,14500,14511,500,0,0
1,7,14539,14394,500,0,0
1,8,14503,14275,500,0,0
1,9,14404,14201,500,0,0
1,10,14281,14199,500,0,0
2,1,1499,10770,500,0,0
2,2,8877,5666,500,0,0
2,3,8605,5491,500,0,0
2,4,8695,4785,505,0,0
2,5,8629,5282,500,0,0
2,6,4206,13516,500,0,0
2,7,11434,7212,500,0,0
2,8,9952,7507,505,0,0
2,9,11917,5868,500,0,0
2,10,11739,6119,500,0,0
3,1,1706,12388,584,0,0
3,2,8578,2559,611,0,0
3,3,6912,6816,563,0,0
3,4,12222,2435,589,0,100
3,5,12437,2207,524,0,100
3,6,2457,12964,563,0,0
3,7,12178,6667,611,0,0
3,8,7563,7334,617,0,100
3,9,13360,2541,584,0,100
3,10,12913,3179,524,0,0
4,1,2129,12160,811,0,0
4,2,3751,6322,937,0,0
4,3,6530,6424,799,0,0
4,4,12591,3157,865,0,100
4,5,13110,3003,704,0,100
4,6,1930,12743,1197,0,100
4,7,7402,10940,993,0,0
4,8,7226,7478,911,0,100
4,9,13855,3563,902,0,0
4,10,13202,3096,724,0,0
5,1,1332,11604,1074,0,0
5,2,3690,10077,1340,0,0
5,3,6906,6907,1049,0,0
5,4,12766,3016,1142,0,100
5,5,12894,2639,905,0,100
5,6,2495,12367,1362,0,100
5,7,2674,11156,1395,0,100
5,8,7847,7755,1160,0,0
5,9,13458,3939,1267,0,0
5,10,13271,4012,925,0,0
6,1,1277,10692,1901,0,0
6,2,8438,2536,1622,0,0
6,3,6704,6309,1353,0,0
6,4,12398,2968,1376,0,100
6,5,12630,2680,1135,0,100
6,6,3568,13692,1690,0,0
6,7,10792,13345,1888,0,0
6,8,7768,7193,1485,0,100
6,9,13844,3727,1459,0,0
6,10,13419,3851,1092,0,0
7,1,1335,11062,2153,0,0
7,2,7074,5096,2013,0,0
7,3,6671,6743,1681,0,0
7,4,12972,3206,1656,0,100
7,5,13114,2821,1366,0,100
7,6,2082,11693,2018,0,100
7,7,6083,8118,2131,0,100
7,8,7390,7505,1830,0,100
7,9,13470,4197,1787,0,0
7,10,14340,14391,1373,0,0
8,1,2437,12018,2394,0,0
8,2,10273,2967,2451,0,0
8,3,6339,6529,1986,0,0
8,4,10682,1493,1869,0,0
8,5,1272,535,1556,0,0
8,6,3161,13442,2294,0,0
8,7,10108,5793,2573,0,0
8,8,10612,5486,2350,0,0
8,9,10291,4929,1937,0,0
8,10,10235,4622,1603,0,100
9,1,1745,11881,2683,0,0
9,2,10447,3253,2684,0,0
9,3,6395,6534,2261,0,0
9,4,12294,2836,2075,0,100
9,5,12615,2586,1757,0,100
9,6,1787,12126,2555,0,100
9,7,11883,5573,2951,0,0
9,8,14340,14391,2563,0,0
9,9,13875,3903,2212,0,0
9,10,13293,3945,1807,0,0
10,1,2583,13602,3413,0,100
10,2,12046,3601,3276,0,100
10,3,6550,6854,2624,0,0
10,4,394,461,2261,0,0
10,5,12424,2972,2623,0,100
10,6,13406,14192,2678,0,0
10,7,12205,3217,3478,0,100
10,8,4654,9588,2842,0,100
10,9,12822,3167,2391,0,100
10,10,12592,2977,2116,0,100
11,1,1442,11731,3703,0,0
11,2,4972,5793,3621,0,0
11,3,6279,6537,2901,0,0
11,4,12372,2693,2425,0,100
11,5,12649,2492,2890,0,100
11,6,1564,11803,2877,0,100
11,7,4857,10429,3723,0,100
11,8,6744,8986,3027,0,100
11,9,14118,5471,2683,0,0
11,10,13881,4309,2324,0,0
12,1,765,4913,3854,0,0
12,2,1616,2476,3828,0,0
12,3,8033,6607,3170,0,100
12,4,10652,1499,2735,0,100
12,5,7758,1392,3126,0,100
12,6,3083,13032,3618,0,0
12,7,3643,8152,4134,0,100
12,8,2559,13579,3822,0,0
12,9,12159,1469,3044,0,100
12,10,11901,1402,2619,0,100
13,1,2205,12400,4095,0,0
13,2,8482,2530,3950,0,100
13,3,7680,5974,3413,0,100
13,4,13092,3487,3432,0,100
13,5,13691,3763,3574,0,100
13,6,3171,13172,3873,0,0
13,7,3265,12859,4766,0,0
13,8,8588,7226,4043,0,100
13,9,14147,12120,3187,0,0
13,10,13873,4896,2820,0,0
14,1,1258,8373,4217,0,0
14,2,9888,3265,4407,0,100
14,3,7384,6844,3702,0,0
14,4,10836,2533,3631,0,100
14,5,11797,1828,3782,0,100
14,6,13316,14268,4107,0,0
14,7,10947,8381,5299,0,0
14,8,10190,5962,4249,0,100
14,9,13348,2637,3421,0,100
14,10,13242,2716,3141,0,100
15,1,3942,10086,4582,0,0
15,2,11233,4633,4659,0,100
15,3,6405,6580,4118,0,0
15,4,10615,5168,3993,0,100
15,5,10341,4734,3935,0,100
15,6,3652,13724,4409,0,0
15,7,12187,4535,5546,0,100
15,8,14340,14391,4456,0,0
15,9,12876,4188,3682,0,0
15,10,14093,11643,3293,0,0
16,1,1701,10962,4830,0,0
16,2,8698,2559,5016,0,100
16,3,7069,6938,4415,0,0
16,4,10522,1458,4778,0,100
16,5,7494,801,4087,0,0
16,6,3808,13456,4609,0,0
16,7,9989,4745,5744,0,100
16,8,10747,4654,5534,0,100
16,9,11996,2674,3879,0,100
16,10,11390,3446,3445,0,100
17,1,1364,9397,4995,0,0
17,2,12264,1319,5298,0,100
17,3,5620,8590,4691,0,0
17,4,10836,1111,5230,0,100
17,5,5723,917,4336,0,0
17,6,1410,9171,5015,0,100
17,7,10451,3026,6121,0,100
17,8,13138,3022,5816,0,0
17,9,12555,3045,4494,0,100
17,10,13970,10748,3673,0,0
18,1,1634,9926,5117,0,0
18,2,3704,6420,5545,0,0
18,3,7343,7147,4868,0,0
18,4,13339,3644,5527,0,100
18,5,13554,3375,4538,0,100
18,6,8541,13852,5411,0,0
18,7,5280,10487,6673,0,100
18,8,9543,7768,6049,0,100
18,9,13983,8916,4731,0,0
18,10,13706,4357,3846,0,0
19,1,4911,9647,5469,0,0
19,2,4958,9626,6357,0,0
19,3,3667,9707,5827,0,0
19,4,11371,1535,5866,0,100
19,5,11619,1584,4754,0,100
19,6,4455,9895,5611,0,100
19,7,5080,9579,7087,0,100
19,8,4765,9700,6171,0,100
19,9,12616,2651,5013,0,100
19,10,11825,3498,4138,0,100
20,1,3643,10915,6563,0,0
20,2,7950,5720,6875,0,100
20,3,5582,5730,6324,0,0
20,4,9822,3358,6087,0,100
20,5,11264,1537,4906,0,100
20,6,3320,12113,5886,0,100
20,7,11776,6906,7740,0,0
20,8,7149,6834,6500,0,100
20,9,12758,2335,5234,0,100
20,10,12479,1808,4380,0,100
21,1,1275,10958,6802,0,0
21,2,1875,625,7317,0,0
21,3,11742,2817,6751,0,100
21,4,10430,1490,6267,0,100
21,5,6115,1173,5059,0,0
21,6,3245,13209,6087,0,100
21,7,8678,2509,7862,0,100
21,8,12855,12179,6622,0,0
21,9,11139,1259,5586,0,100
21,10,11169,1188,4553,0,100
22,1,7700,13478,7613,0,100
22,2,11469,1644,7810,0,100
22,3,1360,1289,7099,0,0
22,4,5632,1116,6547,0,0
22,5,5119,1547,5261,0,0
22,6,12025,14037,7293,0,0
22,7,14230,14184,8949,0,0
22,8,6149,6691,7298,0,100
22,9,10281,2639,6509,0,100
22,10,12432,10688,5006,0,0
23,1,1177,7182,8545,0,0
23,2,8462,7799,8657,0,100
23,3,8507,7398,7919,0,100
23,4,8570,7381,7448,0,100
23,5,8385,7577,5586,0,100
23,6,888,10697,7704,0,100
23,7,9537,5506,9071,0,100
23,8,8572,8109,7484,0,100
23,9,9610,5452,6631,0,100
23,10,8680,6775,5158,0,100
24,1,3774,10968,8890,0,100
24,2,6266,12752,8813,0,100
24,3,5402,8671,8122,0,100
24,4,7529,13823,7688,0,100
24,5,7573,13596,5739,0,100
24,6,4323,11766,8012,0,100
24,7,4715,12317,9821,0,100
24,8,5397,12473,7606,0,100
24,9,6307,12722,7513,0,100
24,10,4451,12068,5461,0,100
25,1,4273,10043,9169,0,100
25,2,5007,9228,10110,0,100
25,3,4626,9536,8528,0,100
25,4,4357,9721,8130,0,100
25,5,4649,10491,6347,0,100
25,6,4190,9965,8489,0,100
25,7,5154,9477,10449,0,100
25,8,4814,10012,8029,0,100
25,9,4460,10067,8286,0,100
25,10,4805,9660,5963,0,100
26,1,1725,9818,9341,0,0
26,2,13603,4269,11188,0,100
26,3,7595,7497,8785,0,100
26,4,4801,10420,8522,0,100
26,5,2598,12336,6550,0,100
26,6,8792,11495,8611,0,100
26,7,10532,6330,10571,0,0
26,8,8645,8281,8290,0,100
26,9,8989,8683,8422,0,100
26,10,9942,8763,6115,0,0
27,1,4596,9530,10202,0,100
27,2,1176,1771,11353,0,0
27,3,4954,9609,8957,0,100
27,4,4661,9416,9029,0,100
27,5,5944,8994,6917,0,100
27,6,4632,9564,8959,0,100
27,7,5672,9180,11783,0,100
27,8,4920,9304,8867,0,100
27,9,5841,9195,9258,0,100
27,10,5031,9020,6268,0,100
28,1,5313,1634,10326,0,0
28,2,9283,5591,12647,0,100
28,3,7369,6965,9122,0,100
28,4,8693,5423,9152,0,100
28,5,9881,5722,7071,0,100
28,6,11494,3659,9120,0,100
28,7,10635,6238,11944,0,100
28,8,12495,3244,9041,0,100
28,9,7366,7476,9828,0,100
28,10,8610,5941,6480,0,100
29,1,10230,2614,10903,0,0
29,2,9849,4988,12779,0,100
29,3,7534,5137,10341,0,100
29,4,10544,4941,10174,0,100
29,5,10034,4862,7423,0,100
29,6,9947,5009,9747,0,100
29,7,9922,5071,12271,0,100
29,8,9973,4915,9514,0,100
29,9,9065,5741,9950,0,100
29,10,10297,5000,6732,0,100
30,1,13696,7546,11427,0,100
30,2,2481,9436,13136,0,100
30,3,8262,8353,10551,0,100
30,4,7398,10169,10996,0,100
30,5,8216,8238,7601,0,100
30,6,5632,13633,9869,0,100
30,7,7024,11256,12394,0,100
30,8,9536,8357,9740,0,100
30,9,12159,8563,10087,0,100
30,10,13337,8796,6899,0,0
31,1,1521,6230,11550,0,100
31,2,1886,9471,13380,0,100
31,3,2603,7433,10798,0,100
31,4,1975,7575,11146,0,100
31,5,1976,7641,7793,0,100
31,6,2068,7654,10773,0,100
31,7,1771,7255,13039,0,100
31,8,7217,9704,10189,0,100
31,9,11345,1630,10583,0,100
31,10,10988,1454,7182,0,100
32,1,3605,13277,12783,0,100
32,2,9276,6611,13917,0,100
32,3,8490,8154,11581,0,100
32,4,3298,1025,11718,0,0
32,5,863,506,8341,0,0
32,6,14340,14391,10896,0,0
32,7,12370,10452,13161,0,0
32,8,9052,9915,10333,0,100
32,9,11022,11106,10976,0,0
32,10,14340,14391,7349,0,0
33,1,8778,13281,13914,0,100
33,2,11310,6908,14155,0,100
33,3,10762,6404,11792,0,100
33,4,6815,4603,12225,0,100
33,5,6798,5230,8518,0,100
33,6,10200,13168,11168,0,0
33,7,10111,5698,13838,0,100
33,8,9207,13370,10985,0,100
33,9,8635,13285,11259,0,100
33,10,10042,13349,7501,0,0
34,1,394,461,14036,0,0
34,2,9906,5073,14702,0,100
34,3,9481,5483,12088,0,100
34,4,7617,13541,12546,0,100
34,5,7162,13387,8671,0,100
34,6,9737,6288,11825,0,100
34,7,9942,5058,14006,0,100
34,8,12174,9209,12316,0,100
34,9,10070,7171,11499,0,100
34,10,10046,6533,7803,0,100
35,1,12631,6176,14369,0,100
35,2,12023,7467,15149,0,100
35,3,8910,5526,12561,0,100
35,4,10286,10734,12955,0,100
35,5,10139,10455,8958,0,100
35,6,12312,12051,11948,0,0
35,7,14250,14286,14128,0,0
35,8,11248,11038,12558,0,0
35,9,13489,8022,12164,0,100
35,10,11511,10587,8106,0,0
36,1,13683,8190,14965,0,100
36,2,12660,4426,15627,0,100
36,3,12290,4769,12736,0,100
36,4,9952,13507,13429,0,100
36,5,10371,13248,9110,0,100
36,6,13441,7709,12465,0,100
36,7,13221,7418,14612,0,100
36,8,10961,10474,12826,0,0
36,9,13511,8141,12522,0,100
36,10,13475,8348,8272,0,100
37,1,4471,4543,15087,0,0
37,2,9872,8751,15978,0,100
37,3,11486,6413,13086,0,100
37,4,11816,7091,13752,0,100
37,5,11129,7535,9263,0,100
37,6,13151,7425,12747,0,100
37,7,13288,7741,14735,0,100
37,8,8444,13409,13234,0,100
37,9,13197,7271,12644,0,100
37,10,9971,14037,8424,0,0
38,1,11215,11418,15820,0,100
38,2,9822,13591,16883,0,100
38,3,8710,8590,13268,0,100
38,4,7549,13751,14662,0,100
38,5,9342,13301,9665,0,100
38,6,10056,13736,13049,0,0
38,7,8438,13782,15732,0,100
38,8,9844,13712,13967,0,0
38,9,10931,12874,12958,0,0
38,10,10010,13469,8666,0,0
39,1,13848,11138,17259,0,100
39,2,9028,8002,17055,0,100
39,3,7388,8618,13441,0,100
39,4,7911,10145,15583,0,100
39,5,6483,3196,10017,0,0
39,6,14145,14047,13217,0,0
39,7,14340,14391,15854,0,0
39,8,10876,11808,14427,0,0
39,9,13931,13593,13411,0,0
39,10,10995,13024,8864,0,0
40,1,13517,12927,17682,0,100
40,2,12768,12973,19175,0,100
40,3,13039,12296,14058,0,100
40,4,11079,10603,16289,0,100
40,5,10506,10347,10675,0,100
40,6,9960,4796,13339,0,100
40,7,9834,4644,15977,0,100
40,8,13153,12839,14577,0,0
40,9,11438,4593,13534,0,100
40,10,12380,12196,9100,0,0
41,1,13062,12904,17772,0,100
41,2,12830,12931,19511,0,100
41,3,13118,12368,14186,0,100
41,4,11993,11336,16304,0,100
41,5,10977,11262,10694,0,100
41,6,9960,4796,13354,0,100
41,7,9834,4644,15992,0,100
41,8,13072,12906,14703,0,0
41,9,11438,4593,13549,0,100
41,10,12380,12196,9119,0,0
